

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4772  0F54  2F56               	goto	u138_21
  4773  0F55  2F57               	goto	u138_20
  4774  0F56                     u138_21:
  4775  0F56  2F5E               	goto	i1l1834
  4776  0F57                     u138_20:
  4777  0F57                     i1l1830:
  4778  0F57  1D06               	btfss	6,2	;volatile
  4779  0F58  2F5A               	goto	u139_21
  4780  0F59  2F5B               	goto	u139_20
  4781  0F5A                     u139_21:
  4782  0F5A  2F5E               	goto	i1l1834
  4783  0F5B                     u139_20:
  4784  0F5B                     i1l1832:
  4785                           
  4786                           ;proyecto_final.c: 546: 
  4787  0F5B  0185               	clrf	5	;volatile
  4788                           
  4789                           ;proyecto_final.c: 547:     ANSELH = 0x00;
  4790  0F5C  01BB               	clrf	_flag2
  4791  0F5D  01BC               	clrf	_flag2+1
  4792  0F5E                     i1l1834:
  4793                           
  4794                           ;proyecto_final.c: 551:     TRISA = 0x00;
  4795  0F5E  1A86               	btfsc	6,5	;volatile
  4796  0F5F  2F61               	goto	u140_21
  4797  0F60  2F62               	goto	u140_20
  4798  0F61                     u140_21:
  4799  0F61  2FFE               	goto	i1l1860
  4800  0F62                     u140_20:
  4801  0F62                     i1l1836:
  4802                           
  4803                           ;proyecto_final.c: 553:     TRISE = 0x07;
  4804  0F62  087D               	movf	_leer,w
  4805  0F63  00F6               	movwf	??_IOCB_interrupt
  4806  0F64  01F7               	clrf	??_IOCB_interrupt+1
  4807  0F65  0876               	movf	??_IOCB_interrupt,w
  4808  0F66  00F0               	movwf	readFromEEPROM@address
  4809  0F67  0877               	movf	??_IOCB_interrupt+1,w
  4810  0F68  00F1               	movwf	readFromEEPROM@address+1
  4811  0F69  120A  158A  24D4  120A  158A  	fcall	_readFromEEPROM
  4812  0F6E  0870               	movf	?_readFromEEPROM,w
  4813  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0F71  0088               	movwf	8	;volatile
  4816  0F72                     i1l1838:
  4817                           
  4818                           ;proyecto_final.c: 555:     TRISC = 0xB9;
  4819  0F72  3017               	movlw	23
  4820  0F73  067D               	xorwf	_leer,w
  4821  0F74  1D03               	btfss	3,2
  4822  0F75  2F77               	goto	u141_21
  4823  0F76  2F78               	goto	u141_20
  4824  0F77                     u141_21:
  4825  0F77  2F7D               	goto	i1l1842
  4826  0F78                     u141_20:
  4827  0F78                     i1l1840:
  4828                           
  4829                           ;proyecto_final.c: 556: 
  4830  0F78  3010               	movlw	16
  4831  0F79  00F6               	movwf	??_IOCB_interrupt
  4832  0F7A  0876               	movf	??_IOCB_interrupt,w
  4833  0F7B  00FD               	movwf	_leer
  4834                           
  4835                           ;proyecto_final.c: 557:     OPTION_REGbits.nRBPU = 0 ;
  4836  0F7C  2F81               	goto	i1l266
  4837  0F7D                     i1l1842:
  4838                           
  4839                           ;proyecto_final.c: 558:     WPUB = 0xFF;
  4840  0F7D  3001               	movlw	1
  4841  0F7E  00F6               	movwf	??_IOCB_interrupt
  4842  0F7F  0876               	movf	??_IOCB_interrupt,w
  4843  0F80  07FD               	addwf	_leer,f
  4844  0F81                     i1l266:	
  4845                           ;proyecto_final.c: 559: 
  4846                           
  4847                           
  4848                           ;proyecto_final.c: 561:     PORTB = 0xFF;
  4849  0F81  0808               	movf	8,w	;volatile
  4850  0F82  00F6               	movwf	??_IOCB_interrupt
  4851  0F83  1003               	clrc
  4852  0F84  0C76               	rrf	??_IOCB_interrupt,w
  4853  0F85  3E78               	addlw	120
  4854  0F86  0095               	movwf	21	;volatile
  4855  0F87                     i1l1844:
  4856                           
  4857                           ;proyecto_final.c: 562: 
  4858  0F87  1808               	btfsc	8,0	;volatile
  4859  0F88  2F8A               	goto	u142_21
  4860  0F89  2F8E               	goto	u142_20
  4861  0F8A                     u142_21:
  4862  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0F8C  1697               	bsf	23,5	;volatile
  4865  0F8D  2F91               	goto	u143_24
  4866  0F8E                     u142_20:
  4867  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0F90  1297               	bcf	23,5	;volatile
  4870  0F91                     u143_24:
  4871                           
  4872                           ;proyecto_final.c: 563:     PORTE = 0x00;
  4873  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  4874  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  4875  0F93  081E               	movf	30,w	;volatile
  4876  0F94  00F6               	movwf	??_IOCB_interrupt
  4877  0F95  3007               	movlw	7
  4878  0F96                     u144_25:
  4879  0F96  1003               	clrc
  4880  0F97  0CF6               	rrf	??_IOCB_interrupt,f
  4881  0F98  3EFF               	addlw	-1
  4882  0F99  1D03               	skipz
  4883  0F9A  2F96               	goto	u144_25
  4884  0F9B  0876               	movf	??_IOCB_interrupt,w
  4885  0F9C  00F7               	movwf	??_IOCB_interrupt+1
  4886  0F9D  0EF7               	swapf	??_IOCB_interrupt+1,f
  4887  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0FA0  0817               	movf	23,w	;volatile
  4890  0FA1  0677               	xorwf	??_IOCB_interrupt+1,w
  4891  0FA2  39EF               	andlw	-17
  4892  0FA3  0677               	xorwf	??_IOCB_interrupt+1,w
  4893  0FA4  0097               	movwf	23	;volatile
  4894  0FA5                     i1l1846:
  4895                           
  4896                           ;proyecto_final.c: 565:     PORTC = 0x00;
  4897  0FA5  301A               	movlw	26
  4898  0FA6  00F7               	movwf	??_IOCB_interrupt+1
  4899  0FA7  30F8               	movlw	248
  4900  0FA8  00F6               	movwf	??_IOCB_interrupt
  4901  0FA9                     u255_27:
  4902  0FA9  0BF6               	decfsz	??_IOCB_interrupt,f
  4903  0FAA  2FA9               	goto	u255_27
  4904  0FAB  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4905  0FAC  2FA9               	goto	u255_27
  4906  0FAD  0000               	nop
  4907  0FAE                     i1l1848:
  4908                           
  4909                           ;proyecto_final.c: 567: 
  4910  0FAE  087D               	movf	_leer,w
  4911  0FAF  00F6               	movwf	??_IOCB_interrupt
  4912  0FB0  01F7               	clrf	??_IOCB_interrupt+1
  4913  0FB1  0876               	movf	??_IOCB_interrupt,w
  4914  0FB2  00F0               	movwf	readFromEEPROM@address
  4915  0FB3  0877               	movf	??_IOCB_interrupt+1,w
  4916  0FB4  00F1               	movwf	readFromEEPROM@address+1
  4917  0FB5  120A  158A  24D4  120A  158A  	fcall	_readFromEEPROM
  4918  0FBA  0870               	movf	?_readFromEEPROM,w
  4919  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4920  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4921  0FBD  0088               	movwf	8	;volatile
  4922  0FBE                     i1l1850:
  4923                           
  4924                           ;proyecto_final.c: 569: 
  4925  0FBE  3017               	movlw	23
  4926  0FBF  067D               	xorwf	_leer,w
  4927  0FC0  1D03               	btfss	3,2
  4928  0FC1  2FC3               	goto	u145_21
  4929  0FC2  2FC4               	goto	u145_20
  4930  0FC3                     u145_21:
  4931  0FC3  2FC9               	goto	i1l1854
  4932  0FC4                     u145_20:
  4933  0FC4                     i1l1852:
  4934                           
  4935                           ;proyecto_final.c: 570:     ADCON1bits.ADFM = 0;
  4936  0FC4  3010               	movlw	16
  4937  0FC5  00F6               	movwf	??_IOCB_interrupt
  4938  0FC6  0876               	movf	??_IOCB_interrupt,w
  4939  0FC7  00FD               	movwf	_leer
  4940                           
  4941                           ;proyecto_final.c: 571:     ADCON1bits.VCFG0 = 0;
  4942  0FC8  2FCD               	goto	i1l268
  4943  0FC9                     i1l1854:
  4944                           
  4945                           ;proyecto_final.c: 572:     ADCON1bits.VCFG1 = 0;
  4946  0FC9  3001               	movlw	1
  4947  0FCA  00F6               	movwf	??_IOCB_interrupt
  4948  0FCB  0876               	movf	??_IOCB_interrupt,w
  4949  0FCC  07FD               	addwf	_leer,f
  4950  0FCD                     i1l268:	
  4951                           ;proyecto_final.c: 573: 
  4952                           
  4953                           
  4954                           ;proyecto_final.c: 575:     ADCON0bits.CHS = 5;
  4955  0FCD  0808               	movf	8,w	;volatile
  4956  0FCE  00F6               	movwf	??_IOCB_interrupt
  4957  0FCF  1003               	clrc
  4958  0FD0  0C76               	rrf	??_IOCB_interrupt,w
  4959  0FD1  3E80               	addlw	128
  4960  0FD2  009B               	movwf	27	;volatile
  4961  0FD3                     i1l1856:
  4962                           
  4963                           ;proyecto_final.c: 576:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  4964  0FD3  1808               	btfsc	8,0	;volatile
  4965  0FD4  2FD6               	goto	u146_21
  4966  0FD5  2FDA               	goto	u146_20
  4967  0FD6                     u146_21:
  4968  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4970  0FD8  169D               	bsf	29,5	;volatile
  4971  0FD9  2FDD               	goto	u147_24
  4972  0FDA                     u146_20:
  4973  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4974  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4975  0FDC  129D               	bcf	29,5	;volatile
  4976  0FDD                     u147_24:
  4977                           
  4978                           ;proyecto_final.c: 577:     ADCON0bits.ADON = 1;
  4979  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  4980  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  4981  0FDF  081E               	movf	30,w	;volatile
  4982  0FE0  00F6               	movwf	??_IOCB_interrupt
  4983  0FE1  3007               	movlw	7
  4984  0FE2                     u148_25:
  4985  0FE2  1003               	clrc
  4986  0FE3  0CF6               	rrf	??_IOCB_interrupt,f
  4987  0FE4  3EFF               	addlw	-1
  4988  0FE5  1D03               	skipz
  4989  0FE6  2FE2               	goto	u148_25
  4990  0FE7  0876               	movf	??_IOCB_interrupt,w
  4991  0FE8  00F7               	movwf	??_IOCB_interrupt+1
  4992  0FE9  0EF7               	swapf	??_IOCB_interrupt+1,f
  4993  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  4994  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  4995  0FEC  081D               	movf	29,w	;volatile
  4996  0FED  0677               	xorwf	??_IOCB_interrupt+1,w
  4997  0FEE  39EF               	andlw	-17
  4998  0FEF  0677               	xorwf	??_IOCB_interrupt+1,w
  4999  0FF0  009D               	movwf	29	;volatile
  5000  0FF1                     i1l1858:
  5001                           
  5002                           ;proyecto_final.c: 580:     PR2 = 250;
  5003  0FF1  3033               	movlw	51
  5004  0FF2  00F8               	movwf	??_IOCB_interrupt+2
  5005  0FF3  30BB               	movlw	187
  5006  0FF4  00F7               	movwf	??_IOCB_interrupt+1
  5007  0FF5  30DF               	movlw	223
  5008  0FF6  00F6               	movwf	??_IOCB_interrupt
  5009  0FF7                     u256_27:
  5010  0FF7  0BF6               	decfsz	??_IOCB_interrupt,f
  5011  0FF8  2FF7               	goto	u256_27
  5012  0FF9  0BF7               	decfsz	??_IOCB_interrupt+1,f
  5013  0FFA  2FF7               	goto	u256_27
  5014  0FFB  0BF8               	decfsz	??_IOCB_interrupt+2,f
  5015  0FFC  2FF7               	goto	u256_27
  5016  0FFD  2FFE               	nop2
  5017  0FFE                     i1l1860:
  5018                           
  5019                           ;proyecto_final.c: 584: 
  5020  0FFE  100B               	bcf	11,0	;volatile
  5021  0FFF                     i1l269:
  5022  0FFF  0008               	return
  5023  1000                     __end_of_IOCB_interrupt:
  5024                           
  5025                           	psect	text14
  5026  0CD4                     __ptext14:	
  5027 ;; *************** function _readFromEEPROM *****************
  5028 ;; Defined at:
  5029 ;;		line 446 in file "proyecto_final.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  address         2    0[COMMON] int 
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;  data            2    4[COMMON] int 
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  2    0[COMMON] int 
  5036 ;; Registers used:
  5037 ;;		wreg
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         2       0       0       0       0
  5044 ;;      Locals:         2       0       0       0       0
  5045 ;;      Temps:          2       0       0       0       0
  5046 ;;      Totals:         6       0       0       0       0
  5047 ;;Total ram usage:        6 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		_IOCB_interrupt
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _readFromEEPROM
  5058  0CD4                     _readFromEEPROM:
  5059  0CD4                     i1l1652:	
  5060                           ;incstack = 0
  5061                           ; Regs used in _readFromEEPROM: [wreg]
  5062                           
  5063                           
  5064                           ;proyecto_final.c: 447:             PORTAbits.RA4 = 1;
  5065  0CD4  0870               	movf	readFromEEPROM@address,w
  5066  0CD5  1283               	bcf	3,5	;RP0=0, select bank2
  5067  0CD6  1703               	bsf	3,6	;RP1=1, select bank2
  5068  0CD7  008D               	movwf	13	;volatile
  5069  0CD8                     i1l1654:
  5070                           
  5071                           ;proyecto_final.c: 448:             _delay((unsigned long)((600)*(8000000/4000.0)));
  5072  0CD8  1683               	bsf	3,5	;RP0=1, select bank3
  5073  0CD9  1703               	bsf	3,6	;RP1=1, select bank3
  5074  0CDA  138C               	bcf	12,7	;volsfr
  5075  0CDB                     i1l1656:
  5076                           
  5077                           ;proyecto_final.c: 449:             PORTA = 8;
  5078  0CDB  140C               	bsf	12,0	;volsfr
  5079                           
  5080                           ;proyecto_final.c: 450: 
  5081  0CDC  1283               	bcf	3,5	;RP0=0, select bank2
  5082  0CDD  1703               	bsf	3,6	;RP1=1, select bank2
  5083  0CDE  080C               	movf	12,w	;volatile
  5084  0CDF  00F2               	movwf	??_readFromEEPROM
  5085  0CE0  01F3               	clrf	??_readFromEEPROM+1
  5086  0CE1  0872               	movf	??_readFromEEPROM,w
  5087  0CE2  00F4               	movwf	readFromEEPROM@data
  5088  0CE3  0873               	movf	??_readFromEEPROM+1,w
  5089  0CE4  00F5               	movwf	readFromEEPROM@data+1
  5090                           
  5091                           ;proyecto_final.c: 452:         else {
  5092  0CE5  0875               	movf	readFromEEPROM@data+1,w
  5093  0CE6  00F1               	movwf	?_readFromEEPROM+1
  5094  0CE7  0874               	movf	readFromEEPROM@data,w
  5095  0CE8  00F0               	movwf	?_readFromEEPROM
  5096  0CE9                     i1l239:
  5097  0CE9  0008               	return
  5098  0CEA                     __end_of_readFromEEPROM:
  5099  007E                     btemp	set	126	;btemp
  5100  007E                     wtemp0	set	126
  5101                           
  5102                           	psect	config
  5103                           
  5104                           ;Config register CONFIG1 @ 0x2007
  5105                           ;	Oscillator Selection bits
  5106                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5107                           ;	Watchdog Timer Enable bit
  5108                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5109                           ;	Power-up Timer Enable bit
  5110                           ;	PWRTE = ON, PWRT enabled
  5111                           ;	RE3/MCLR pin function select bit
  5112                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5113                           ;	Code Protection bit
  5114                           ;	CP = OFF, Program memory code protection is disabled
  5115                           ;	Data Code Protection bit
  5116                           ;	CPD = OFF, Data memory code protection is disabled
  5117                           ;	Brown Out Reset Selection bits
  5118                           ;	BOREN = OFF, BOR disabled
  5119                           ;	Internal External Switchover bit
  5120                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5121                           ;	Fail-Safe Clock Monitor Enabled bit
  5122                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5123                           ;	Low Voltage Programming Enable bit
  5124                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5125                           ;	In-Circuit Debugger Mode bit
  5126                           ;	DEBUG = 0x1, unprogrammed default
  5127  2007                     	org	8199
  5128  2007  20C4               	dw	8388
  5129                           
  5130                           ;Config register CONFIG2 @ 0x2008
  5131                           ;	Brown-out Reset Selection bit
  5132                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5133                           ;	Flash Program Memory Self Write Enable bits
  5134                           ;	WRT = OFF, Write protection off
  5135  2008                     	org	8200
  5136  2008  3FFF               	dw	16383

Data Sizes:
    Strings     589
    Constant    1
    Data        5
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    showString@var	PTR unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt
    _IOCB_interrupt->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3466
                                             11 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                       _dec_to_ascii
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     348
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1624
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dec_to_ascii                                         2     0      2     448
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     197
                                              9 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0     197
                                              6 COMMON     3     3      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (5) _readFromEEPROM                                       6     4      2     197
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _dec_to_ascii
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt
     _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 18:00:26 2021

                         pc 0002                ___awdiv@sign 0046                          fsr 0004  
       ___wmul@multiplicand 0042                         l212 0ED4                         l225 0ED4  
                       l233 0CD3                         l236 04F6                         l272 04FD  
                       l281 0CBE                         l290 0D89                         l275 0E42  
                       l195 0314                         l187 02D5                         l284 0CAD  
                       l277 0E46                         l278 0E5B                         l376 0D1C  
                       l529 0DF2                         l378 0D34                         l830 0D0D  
                       _PR2 0092                         _isr 0760                         fsr0 0004  
                       indf 0000  __size_of_config_int_enable 0011               showString@var 0044  
                      l2000 017C                        l2010 01B5                        l2002 0186  
                      l2100 02FC                        l2020 01D1                        l2012 01BA  
                      l2004 019A                        l2110 0312                        l2102 0302  
                      l2030 01FD                        l2014 01C0                        l2022 01E5  
                      l2006 01A3                        l2200 048B                        l2120 032B  
                      l2104 0304                        l2040 0229                        l2024 01EB  
                      l2032 0211                        l2016 01C1                        l2008 01B4  
                      l2210 04B5                        l2202 0494                        l2122 032C  
                      l2106 030A                        l2130 0354                        l2050 025E  
                      l2034 0217                        l2042 023D                        l2026 01ED  
                      l2018 01C7                        l2212 04C2                        l2204 0499  
                      l2140 036C                        l2132 035A                        l2124 032D  
                      l2116 031A                        l2108 030C                        l2060 0276  
                      l2052 025F                        l2036 0219                        l2028 01F3  
                      l2044 023E                        l2214 04CB                        l2206 04A1  
                      l2150 039C                        l2142 0373                        l2134 035E  
                      l2126 0344                        l2118 0328                        l2070 029C  
                      l2062 027C                        l2054 0264                        l2046 0244  
                      l2038 021F                        l1600 0E1C                        l2216 04D0  
                      l2208 04AC                        l2160 03EA                        l2152 03B3  
                      l2144 037C                        l2136 0362                        l2128 0351  
                      l2080 02C3                        l2072 02A3                        l2064 0282  
                      l2056 026A                        l2048 0258                        l1610 0E32  
                      l1602 0E23                        l2218 04D8                        l2170 042D  
                      l2162 03F9                        l2154 03C6                        l2146 0383  
                      l2138 0369                        l2082 02C5                        l2066 0292  
                      l2074 02A5                        l2058 0270                        l2090 02D6  
                      l1700 0E6F                        l1620 0E3D                        l1612 0E36  
                      l1604 0E26                        l2172 0438                        l2164 0404  
                      l2156 03DD                        l2148 0389                        l2092 02DC  
                      l2084 02CC                        l2076 02AB                        l2068 029A  
                      l2180 044C                        l1630 0E4E                        l1622 0E3E  
                      l1614 0E38                        l1606 0E2A                        l2190 0469  
                      l2182 0452                        l2174 043C                        l2166 0413  
                      l2158 03E1                        l2094 02F0                        l2078 02BB  
                      l2086 02CE                        l1640 0E58                        l1632 0E52  
                      l1624 0E3F                        l1616 0E3A                        l1608 0E2E  
                      l2192 046D                        l2184 0458                        l2176 0447  
                      l2168 041E                        l2096 02F6                        l2088 02D4  
                      l1730 0E98                        l1722 0E8C                        l1714 0E80  
                      l1706 0E74                        l1634 0E53                        l1626 0E40  
                      l1618 0E3C                        l2194 0471                        l2186 0461  
                      l2098 02F7                        l1900 0DB7                        l1740 0EAB  
                      l1732 0E9F                        l1724 0E93                        l1716 0E87  
                      l1708 0E7B                        l1644 0CAE                        l1636 0E56  
                      l1628 0E41                        l1580 0DFD                        l1572 04F7  
