

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2942  0660  2E5C               	goto	u139_25
  2943  0661  0873               	movf	??_isr,w
  2944  0662  00F4               	movwf	??_isr+1
  2945  0663  0EF4               	swapf	??_isr+1,f
  2946  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0666  0817               	movf	23,w	;volatile
  2949  0667  0674               	xorwf	??_isr+1,w
  2950  0668  39EF               	andlw	-17
  2951  0669  0674               	xorwf	??_isr+1,w
  2952  066A  0097               	movwf	23	;volatile
  2953  066B  2E92               	goto	i1l1639
  2954  066C                     i1l1631:
  2955                           
  2956                           ;proyecto_final.c: 367:             PORTD = ADRESH;
  2957  066C  081E               	movf	30,w	;volatile
  2958  066D  0088               	movwf	8	;volatile
  2959  066E                     i1l1633:
  2960                           
  2961                           ;proyecto_final.c: 368:             CCPR2L = (PORTD>>1) + 128;
  2962  066E  0808               	movf	8,w	;volatile
  2963  066F  00F3               	movwf	??_isr
  2964  0670  1003               	clrc
  2965  0671  0C73               	rrf	??_isr,w
  2966  0672  3E80               	addlw	128
  2967  0673  009B               	movwf	27	;volatile
  2968  0674                     i1l1635:
  2969                           
  2970                           ;proyecto_final.c: 369:             CCP2CONbits.DC2B1 = PORTDbits.RD0;
  2971  0674  1808               	btfsc	8,0	;volatile
  2972  0675  2E77               	goto	u140_21
  2973  0676  2E7B               	goto	u140_20
  2974  0677                     u140_21:
  2975  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0679  169D               	bsf	29,5	;volatile
  2978  067A  2E7E               	goto	u141_24
  2979  067B                     u140_20:
  2980  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2981  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2982  067D  129D               	bcf	29,5	;volatile
  2983  067E                     u141_24:
  2984  067E                     i1l1637:
  2985                           
  2986                           ;proyecto_final.c: 370:             CCP2CONbits.DC2B0 = ADRESL>>7;}
  2987  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2988  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2989  0680  081E               	movf	30,w	;volatile
  2990  0681  00F3               	movwf	??_isr
  2991  0682  3007               	movlw	7
  2992  0683                     u142_25:
  2993  0683  1003               	clrc
  2994  0684  0CF3               	rrf	??_isr,f
  2995  0685  3EFF               	addlw	-1
  2996  0686  1D03               	skipz
  2997  0687  2E83               	goto	u142_25
  2998  0688  0873               	movf	??_isr,w
  2999  0689  00F4               	movwf	??_isr+1
  3000  068A  0EF4               	swapf	??_isr+1,f
  3001  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3002  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3003  068D  081D               	movf	29,w	;volatile
  3004  068E  0674               	xorwf	??_isr+1,w
  3005  068F  39EF               	andlw	-17
  3006  0690  0674               	xorwf	??_isr+1,w
  3007  0691  009D               	movwf	29	;volatile
  3008  0692                     i1l1639:
  3009                           
  3010                           ;proyecto_final.c: 372:         PIR1bits.ADIF = 0;
  3011  0692  130C               	bcf	12,6	;volatile
  3012  0693                     i1l190:
  3013  0693  0876               	movf	??_isr+3,w
  3014  0694  008A               	movwf	10
  3015  0695  0E75               	swapf	??_isr+2,w
  3016  0696  0083               	movwf	3
  3017  0697  0EFE               	swapf	btemp,f
  3018  0698  0E7E               	swapf	btemp,w
  3019  0699  0009               	retfie
  3020  069A                     __end_of_isr:
  3021                           
  3022                           	psect	intentry
  3023  0004                     __pintentry:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3026                           
  3027  0004                     interrupt_function:
  3028  007E                     saved_w	set	btemp
  3029  0004  00FE               	movwf	btemp
  3030  0005  0E03               	swapf	3,w
  3031  0006  00F5               	movwf	??_isr+2
  3032  0007  080A               	movf	10,w
  3033  0008  00F6               	movwf	??_isr+3
  3034  0009  120A  118A  2E25   	ljmp	_isr
  3035                           
  3036                           	psect	text10
  3037  059A                     __ptext10:	
  3038 ;; *************** function _IOCB_interrupt *****************
  3039 ;; Defined at:
  3040 ;;		line 379 in file "proyecto_final.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;		None
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;		None
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         0       0       0       0       0
  3056 ;;      Temps:          3       0       0       0       0
  3057 ;;      Totals:         3       0       0       0       0
  3058 ;;Total ram usage:        3 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_isr
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _IOCB_interrupt
  3069  059A                     _IOCB_interrupt:
  3070  059A                     i1l1357:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _IOCB_interrupt: [wreg+status,2+status,0]
  3073                           
  3074                           
  3075                           ;proyecto_final.c: 381:     if (PORTBbits.RB0 == 0){
  3076  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3077  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3078  059C  1806               	btfsc	6,0	;volatile
  3079  059D  2D9F               	goto	u76_21
  3080  059E  2DA0               	goto	u76_20
  3081  059F                     u76_21:
  3082  059F  2DCE               	goto	i1l1371
  3083  05A0                     u76_20:
  3084  05A0                     i1l1359:
  3085                           
  3086                           ;proyecto_final.c: 382:         if (flag2){
  3087  05A0  0879               	movf	_flag2,w
  3088  05A1  047A               	iorwf	_flag2+1,w
  3089  05A2  1903               	btfsc	3,2
  3090  05A3  2DA5               	goto	u77_21
  3091  05A4  2DA6               	goto	u77_20
  3092  05A5                     u77_21:
  3093  05A5  2DBB               	goto	i1l1365
  3094  05A6                     u77_20:
  3095  05A6                     i1l1361:
  3096                           
  3097                           ;proyecto_final.c: 383:             PORTA = 10;
  3098  05A6  300A               	movlw	10
  3099  05A7  0085               	movwf	5	;volatile
  3100  05A8                     i1l1363:
  3101                           
  3102                           ;proyecto_final.c: 384:             PORTAbits.RA4 = 1;
  3103  05A8  1605               	bsf	5,4	;volatile
  3104                           
  3105                           ;proyecto_final.c: 385:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3106  05A9  3003               	movlw	3
  3107  05AA  00F2               	movwf	??_IOCB_interrupt+2
  3108  05AB  308A               	movlw	138
  3109  05AC  00F1               	movwf	??_IOCB_interrupt+1
  3110  05AD  3055               	movlw	85
  3111  05AE  00F0               	movwf	??_IOCB_interrupt
  3112  05AF                     u201_27:
  3113  05AF  0BF0               	decfsz	??_IOCB_interrupt,f
  3114  05B0  2DAF               	goto	u201_27
  3115  05B1  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3116  05B2  2DAF               	goto	u201_27
  3117  05B3  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3118  05B4  2DAF               	goto	u201_27
  3119  05B5  2DB6               	nop2
  3120                           
  3121                           ;proyecto_final.c: 386:             PORTA = 8;
  3122  05B6  3008               	movlw	8
  3123  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  3124  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  3125  05B9  0085               	movwf	5	;volatile
  3126                           
  3127                           ;proyecto_final.c: 388:         }
  3128  05BA  2DCE               	goto	i1l1371
  3129  05BB                     i1l1365:
  3130                           
  3131                           ;proyecto_final.c: 390:             PORTA = 2;
  3132  05BB  3002               	movlw	2
  3133  05BC  0085               	movwf	5	;volatile
  3134  05BD                     i1l1367:
  3135                           
  3136                           ;proyecto_final.c: 391:             PORTAbits.RA4 = 1;
  3137  05BD  1605               	bsf	5,4	;volatile
  3138                           
  3139                           ;proyecto_final.c: 392:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3140  05BE  3003               	movlw	3
  3141  05BF  00F2               	movwf	??_IOCB_interrupt+2
  3142  05C0  308A               	movlw	138
  3143  05C1  00F1               	movwf	??_IOCB_interrupt+1
  3144  05C2  3055               	movlw	85
  3145  05C3  00F0               	movwf	??_IOCB_interrupt
  3146  05C4                     u202_27:
  3147  05C4  0BF0               	decfsz	??_IOCB_interrupt,f
  3148  05C5  2DC4               	goto	u202_27
  3149  05C6  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3150  05C7  2DC4               	goto	u202_27
  3151  05C8  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3152  05C9  2DC4               	goto	u202_27
  3153  05CA  2DCB               	nop2
  3154  05CB                     i1l1369:
  3155                           
  3156                           ;proyecto_final.c: 393:             PORTA = 0;
  3157  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3158  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3159  05CD  0185               	clrf	5	;volatile
  3160  05CE                     i1l1371:
  3161                           
  3162                           ;proyecto_final.c: 396:     if(PORTBbits.RB1 == 0) {
  3163  05CE  1886               	btfsc	6,1	;volatile
  3164  05CF  2DD1               	goto	u78_21
  3165  05D0  2DD2               	goto	u78_20
  3166  05D1                     u78_21:
  3167  05D1  2E00               	goto	i1l1385
  3168  05D2                     u78_20:
  3169  05D2                     i1l1373:
  3170                           
  3171                           ;proyecto_final.c: 397:         if (flag2){
  3172  05D2  0879               	movf	_flag2,w
  3173  05D3  047A               	iorwf	_flag2+1,w
  3174  05D4  1903               	btfsc	3,2
  3175  05D5  2DD7               	goto	u79_21
  3176  05D6  2DD8               	goto	u79_20
  3177  05D7                     u79_21:
  3178  05D7  2DED               	goto	i1l1379
  3179  05D8                     u79_20:
  3180  05D8                     i1l1375:
  3181                           
  3182                           ;proyecto_final.c: 398:             PORTA = 9;
  3183  05D8  3009               	movlw	9
  3184  05D9  0085               	movwf	5	;volatile
  3185  05DA                     i1l1377:
  3186                           
  3187                           ;proyecto_final.c: 399:             PORTAbits.RA5 = 1;
  3188  05DA  1685               	bsf	5,5	;volatile
  3189                           
  3190                           ;proyecto_final.c: 400:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3191  05DB  3003               	movlw	3
  3192  05DC  00F2               	movwf	??_IOCB_interrupt+2
  3193  05DD  308A               	movlw	138
  3194  05DE  00F1               	movwf	??_IOCB_interrupt+1
  3195  05DF  3055               	movlw	85
  3196  05E0  00F0               	movwf	??_IOCB_interrupt
  3197  05E1                     u203_27:
  3198  05E1  0BF0               	decfsz	??_IOCB_interrupt,f
  3199  05E2  2DE1               	goto	u203_27
  3200  05E3  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3201  05E4  2DE1               	goto	u203_27
  3202  05E5  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3203  05E6  2DE1               	goto	u203_27
  3204  05E7  2DE8               	nop2
  3205                           
  3206                           ;proyecto_final.c: 401:             PORTA = 8;
  3207  05E8  3008               	movlw	8
  3208  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3209  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3210  05EB  0085               	movwf	5	;volatile
  3211                           
  3212                           ;proyecto_final.c: 402:         }
  3213  05EC  2E00               	goto	i1l1385
  3214  05ED                     i1l1379:
  3215                           
  3216                           ;proyecto_final.c: 404:             PORTA = 1;
  3217  05ED  3001               	movlw	1
  3218  05EE  0085               	movwf	5	;volatile
  3219  05EF                     i1l1381:
  3220                           
  3221                           ;proyecto_final.c: 405:             PORTAbits.RA5 = 1;
  3222  05EF  1685               	bsf	5,5	;volatile
  3223                           
  3224                           ;proyecto_final.c: 406:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3225  05F0  3003               	movlw	3
  3226  05F1  00F2               	movwf	??_IOCB_interrupt+2
  3227  05F2  308A               	movlw	138
  3228  05F3  00F1               	movwf	??_IOCB_interrupt+1
  3229  05F4  3055               	movlw	85
  3230  05F5  00F0               	movwf	??_IOCB_interrupt
  3231  05F6                     u204_27:
  3232  05F6  0BF0               	decfsz	??_IOCB_interrupt,f
  3233  05F7  2DF6               	goto	u204_27
  3234  05F8  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3235  05F9  2DF6               	goto	u204_27
  3236  05FA  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3237  05FB  2DF6               	goto	u204_27
  3238  05FC  2DFD               	nop2
  3239  05FD                     i1l1383:
  3240                           
  3241                           ;proyecto_final.c: 407:             PORTA = 0;
  3242  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3243  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3244  05FF  0185               	clrf	5	;volatile
  3245  0600                     i1l1385:
  3246                           
  3247                           ;proyecto_final.c: 410:     if(PORTBbits.RB2 == 0) {
  3248  0600  1906               	btfsc	6,2	;volatile
  3249  0601  2E03               	goto	u80_21
  3250  0602  2E04               	goto	u80_20
  3251  0603                     u80_21:
  3252  0603  2E0C               	goto	i1l1393
  3253  0604                     u80_20:
  3254  0604                     i1l1387:
  3255                           
  3256                           ;proyecto_final.c: 411:         PORTA = 8;
  3257  0604  3008               	movlw	8
  3258  0605  0085               	movwf	5	;volatile
  3259                           
  3260                           ;proyecto_final.c: 412:         flag2 = 1;
  3261  0606  3001               	movlw	1
  3262  0607  00F9               	movwf	_flag2
  3263  0608  3000               	movlw	0
  3264  0609  00FA               	movwf	_flag2+1
  3265  060A                     i1l1389:
  3266                           
  3267                           ;proyecto_final.c: 413:         PORTAbits.RA4 = 1;
  3268  060A  1605               	bsf	5,4	;volatile
  3269  060B                     i1l1391:
  3270                           
  3271                           ;proyecto_final.c: 414:         PORTAbits.RA5 = 1;
  3272  060B  1685               	bsf	5,5	;volatile
  3273  060C                     i1l1393:
  3274                           
  3275                           ;proyecto_final.c: 416:     if(PORTBbits.RB3 == 0) {
  3276  060C  1986               	btfsc	6,3	;volatile
  3277  060D  2E0F               	goto	u81_21
  3278  060E  2E10               	goto	u81_20
  3279  060F                     u81_21:
  3280  060F  2E18               	goto	i1l1401
  3281  0610                     u81_20:
  3282  0610                     i1l1395:
  3283                           
  3284                           ;proyecto_final.c: 419:        PORTA = 4;
  3285  0610  3004               	movlw	4
  3286  0611  0085               	movwf	5	;volatile
  3287                           
  3288                           ;proyecto_final.c: 420:        flag2 = 1;
  3289  0612  3001               	movlw	1
  3290  0613  00F9               	movwf	_flag2
  3291  0614  3000               	movlw	0
  3292  0615  00FA               	movwf	_flag2+1
  3293  0616                     i1l1397:
  3294                           
  3295                           ;proyecto_final.c: 421:        PORTAbits.RA6 = 1;
  3296  0616  1705               	bsf	5,6	;volatile
  3297  0617                     i1l1399:
  3298                           
  3299                           ;proyecto_final.c: 422:        PORTAbits.RA7 = 1;
  3300  0617  1785               	bsf	5,7	;volatile
  3301  0618                     i1l1401:
  3302                           
  3303                           ;proyecto_final.c: 426:     if(PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) {
  3304  0618  1D86               	btfss	6,3	;volatile
  3305  0619  2E1B               	goto	u82_21
  3306  061A  2E1C               	goto	u82_20
  3307  061B                     u82_21:
  3308  061B  2E23               	goto	i1l1407
  3309  061C                     u82_20:
  3310  061C                     i1l1403:
  3311  061C  1D06               	btfss	6,2	;volatile
  3312  061D  2E1F               	goto	u83_21
  3313  061E  2E20               	goto	u83_20
  3314  061F                     u83_21:
  3315  061F  2E23               	goto	i1l1407
  3316  0620                     u83_20:
  3317  0620                     i1l1405:
  3318                           
  3319                           ;proyecto_final.c: 427:         PORTA = 0;
  3320  0620  0185               	clrf	5	;volatile
  3321                           
  3322                           ;proyecto_final.c: 428:         flag2 = 0;
  3323  0621  01F9               	clrf	_flag2
  3324  0622  01FA               	clrf	_flag2+1
  3325  0623                     i1l1407:
  3326                           
  3327                           ;proyecto_final.c: 432:     INTCONbits.RBIF = 0;
  3328  0623  100B               	bcf	11,0	;volatile
  3329  0624                     i1l202:
  3330  0624  0008               	return
  3331  0625                     __end_of_IOCB_interrupt:
  3332  007E                     btemp	set	126	;btemp
  3333  007E                     wtemp0	set	126
  3334                           
  3335                           	psect	config
  3336                           
  3337                           ;Config register CONFIG1 @ 0x2007
  3338                           ;	Oscillator Selection bits
  3339                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3340                           ;	Watchdog Timer Enable bit
  3341                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3342                           ;	Power-up Timer Enable bit
  3343                           ;	PWRTE = ON, PWRT enabled
  3344                           ;	RE3/MCLR pin function select bit
  3345                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3346                           ;	Code Protection bit
  3347                           ;	CP = OFF, Program memory code protection is disabled
  3348                           ;	Data Code Protection bit
  3349                           ;	CPD = OFF, Data memory code protection is disabled
  3350                           ;	Brown Out Reset Selection bits
  3351                           ;	BOREN = OFF, BOR disabled
  3352                           ;	Internal External Switchover bit
  3353                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3354                           ;	Fail-Safe Clock Monitor Enabled bit
  3355                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3356                           ;	Low Voltage Programming Enable bit
  3357                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3358                           ;	In-Circuit Debugger Mode bit
  3359                           ;	DEBUG = 0x1, unprogrammed default
  3360  2007                     	org	8199
  3361  2007  20C4               	dw	8388
  3362                           
  3363                           ;Config register CONFIG2 @ 0x2008
  3364                           ;	Brown-out Reset Selection bit
  3365                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3366                           ;	Flash Program Memory Self Write Enable bits
  3367                           ;	WRT = OFF, Write protection off
  3368  2008                     	org	8200
  3369  2008  3FFF               	dw	16383

Data Sizes:
    Strings     391
    Constant    1
    Data        4
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     14      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_14(CODE[39]), STR_13(CODE[39]), STR_12(CODE[45]), STR_11(CODE[37]), 
		 -> STR_10(CODE[45]), STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), 
		 -> STR_6(CODE[25]), STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), 
		 -> STR_2(CODE[27]), STR_1(CODE[40]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 45
		 -> STR_14(CODE[39]), STR_13(CODE[39]), STR_12(CODE[45]), STR_11(CODE[37]), 
		 -> STR_10(CODE[45]), STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), 
		 -> STR_6(CODE[25]), STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), 
		 -> STR_2(CODE[27]), STR_1(CODE[40]), 

    showString@var	PTR unsigned char  size(2) Largest target is 45
		 -> STR_14(CODE[39]), STR_13(CODE[39]), STR_12(CODE[45]), STR_11(CODE[37]), 
		 -> STR_10(CODE[45]), STR_9(CODE[39]), STR_8(CODE[45]), STR_7(CODE[38]), 
		 -> STR_6(CODE[25]), STR_5(CODE[18]), STR_4(CODE[19]), STR_3(CODE[19]), 
		 -> STR_2(CODE[27]), STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1852
                                             11 BANK0      3     3      0
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1610
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     220
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              3 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 01 10:16:51 2021

                         pc 0002                          fsr 0004                         l210 06ED  
                       l211 0702                         l205 07C9                         l214 07BA  
                       l223 0757                         l208 06E9                         l217 07CF  
                       l180 0794                         l177 07A9                         l763 077B  
                       _PR2 0092                         u720 06ED                         u721 06EC  
                       _isr 0625                         fsr0 0004                         indf 0000  
__size_of_config_int_enable 0011               showString@var 0034                        l1241 06A6  
                      l1233 069A                        l1251 06B7                        l1243 06A9  
                      l1235 069D                        l1261 06CA                        l1253 06B8  
                      l1245 06AC                        l1237 069F                        l1271 06DD  
                      l1263 06CD                        l1255 06B9                        l1247 06AF  
                      l1239 06A4                        l1281 06E5                        l1273 06DF  
                      l1265 06D1                        l1257 06BF                        l1249 06B4  
                      l1291 06F9                        l1283 06E6                        l1275 06E1  
                      l1267 06D5                        l1259 06C3                        l1293 06FA  
                      l1285 06E7                        l1277 06E3                        l1269 06D9  
                      l1701 0040                        l1295 06FD                        l1287 06E8  
                      l1279 06E4                        l1711 005D                        l1703 0044  
                      l1297 06FE                        l1289 06F5                        l1641 07C3  
                      l1801 01FB                        l1721 00AE                        l1705 004D  
                      l1713 0060                        l1643 07AA                        l1299 06FF  
                      l1651 0758                        l1811 0221                        l1803 0201  
                      l1731 00D4                        l1723 00B4                        l1715 0064  
                      l1707 0052                        l1645 07CA                        l1661 0795  
                      l1653 075F                        l1821 0235                        l1813 0227  
                      l1805 0215                        l1733 00DA                        l1741 00FF  
                      l1725 00C8                        l1717 006A                        l1709 0056  
                      l1647 07CE                        l1663 079A                        l1655 0765  
                      l1671 0708                        l1831 0253                        l1823 0237  
                      l1815 0229                        l1807 021B                        l1743 0105  
                      l1751 012B                        l1735 00DB                        l1727 00CE  
                      l1719 00AA                        l1665 079F                        l1657 0773  
                      l1673 0720                        l1681 077C                        l1841 026C  
                      l1833 025B                        l1825 0238                        l1817 022A  
                      l1809 021C                        l1753 0131                        l1761 0157  
                      l1745 0107                        l1737 00E1                        l1729 00CF  
                      l1675 072A                        l1691 0792                        l1683 0788  
                      l1843 027C                        l1851 028F                        l1835 025D  
                      l1827 023D                        l1819 022F                        l1771 017D  
                      l1763 0160                        l1755 0133                        l1747 010D  
                      l1739 00EB                        l1677 0732                        l1669 0703  
                      l1693 0793                        l1685 078B                        l1861 02A6  
                      l1845 0284                        l1837 0264                        l1829 0243  
                      l1853 0290                        l1781 01A8                        l1773 017E  
                      l1765 0171                        l1757 0139                        l1749 0117  
                      l1679 0747                        l1687 078C                        l1871 02C1  
                      l1863 02AB                        l1855 0296                        l1847 0286  
                      l1839 0266                        l1791 01D4                        l1783 01AA  
                      l1775 0184                        l1767 0172                        l1759 0143  
                      l1689 0791                        l1881 02D0                        l1873 02C2  
                      l1857 029F                        l1865 02AC                        l1849 028D  
                      l1793 01D6                        l1785 01B0                        l1777 018E  
                      l1769 0177                        l1697 0038                        l1891 02F8  
                      l1883 02D4                        l1875 02C7                        l1867 02B2  
                      l1859 02A5                        l1795 01DC                        l1787 01BA  
