

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2848  0595  390F               	andlw	15
  2849  0596  3A07               	xorlw	7
  2850  0597  1D03               	skipz
  2851  0598  2D9A               	goto	u131_21
  2852  0599  2D9B               	goto	u131_20
  2853  059A                     u131_21:
  2854  059A  2DA0               	goto	i1l1569
  2855  059B                     u131_20:
  2856  059B                     i1l1567:
  2857                           
  2858                           ;proyecto_final.c: 359:             valor_pot = ADRESH;
  2859  059B  081E               	movf	30,w	;volatile
  2860  059C  00F3               	movwf	??_isr
  2861  059D  0873               	movf	??_isr,w
  2862  059E  00FB               	movwf	_valor_pot
  2863                           
  2864                           ;proyecto_final.c: 360:         }
  2865  059F  2DC6               	goto	i1l1577
  2866  05A0                     i1l1569:
  2867                           
  2868                           ;proyecto_final.c: 363:             PORTD = ADRESH;
  2869  05A0  081E               	movf	30,w	;volatile
  2870  05A1  0088               	movwf	8	;volatile
  2871  05A2                     i1l1571:
  2872                           
  2873                           ;proyecto_final.c: 364:             CCPR2L = (PORTD>>1) + 128;
  2874  05A2  0808               	movf	8,w	;volatile
  2875  05A3  00F3               	movwf	??_isr
  2876  05A4  1003               	clrc
  2877  05A5  0C73               	rrf	??_isr,w
  2878  05A6  3E80               	addlw	128
  2879  05A7  009B               	movwf	27	;volatile
  2880  05A8                     i1l1573:
  2881                           
  2882                           ;proyecto_final.c: 365:             CCP2CONbits.DC2B1 = PORTDbits.RD0;
  2883  05A8  1808               	btfsc	8,0	;volatile
  2884  05A9  2DAB               	goto	u132_21
  2885  05AA  2DAF               	goto	u132_20
  2886  05AB                     u132_21:
  2887  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2888  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2889  05AD  169D               	bsf	29,5	;volatile
  2890  05AE  2DB2               	goto	u133_24
  2891  05AF                     u132_20:
  2892  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2893  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2894  05B1  129D               	bcf	29,5	;volatile
  2895  05B2                     u133_24:
  2896  05B2                     i1l1575:
  2897                           
  2898                           ;proyecto_final.c: 366:             CCP2CONbits.DC2B0 = ADRESL>>7;}
  2899  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2900  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2901  05B4  081E               	movf	30,w	;volatile
  2902  05B5  00F3               	movwf	??_isr
  2903  05B6  3007               	movlw	7
  2904  05B7                     u134_25:
  2905  05B7  1003               	clrc
  2906  05B8  0CF3               	rrf	??_isr,f
  2907  05B9  3EFF               	addlw	-1
  2908  05BA  1D03               	skipz
  2909  05BB  2DB7               	goto	u134_25
  2910  05BC  0873               	movf	??_isr,w
  2911  05BD  00F4               	movwf	??_isr+1
  2912  05BE  0EF4               	swapf	??_isr+1,f
  2913  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2914  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2915  05C1  081D               	movf	29,w	;volatile
  2916  05C2  0674               	xorwf	??_isr+1,w
  2917  05C3  39EF               	andlw	-17
  2918  05C4  0674               	xorwf	??_isr+1,w
  2919  05C5  009D               	movwf	29	;volatile
  2920  05C6                     i1l1577:
  2921                           
  2922                           ;proyecto_final.c: 368:         PIR1bits.ADIF = 0;
  2923  05C6  130C               	bcf	12,6	;volatile
  2924  05C7                     i1l188:
  2925  05C7  0876               	movf	??_isr+3,w
  2926  05C8  008A               	movwf	10
  2927  05C9  0E75               	swapf	??_isr+2,w
  2928  05CA  0083               	movwf	3
  2929  05CB  0EFE               	swapf	btemp,f
  2930  05CC  0E7E               	swapf	btemp,w
  2931  05CD  0009               	retfie
  2932  05CE                     __end_of_isr:
  2933                           
  2934                           	psect	intentry
  2935  0004                     __pintentry:	
  2936                           ;incstack = 0
  2937                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2938                           
  2939  0004                     interrupt_function:
  2940  007E                     saved_w	set	btemp
  2941  0004  00FE               	movwf	btemp
  2942  0005  0E03               	swapf	3,w
  2943  0006  00F5               	movwf	??_isr+2
  2944  0007  080A               	movf	10,w
  2945  0008  00F6               	movwf	??_isr+3
  2946  0009  120A  118A  2D4C   	ljmp	_isr
  2947                           
  2948                           	psect	text10
  2949  04C5                     __ptext10:	
  2950 ;; *************** function _IOCB_interrupt *****************
  2951 ;; Defined at:
  2952 ;;		line 375 in file "proyecto_final.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          3       0       0       0       0
  2969 ;;      Totals:         3       0       0       0       0
  2970 ;;Total ram usage:        3 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_isr
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _IOCB_interrupt
  2981  04C5                     _IOCB_interrupt:
  2982  04C5                     i1l1325:	
  2983                           ;incstack = 0
  2984                           ; Regs used in _IOCB_interrupt: [wreg+status,2+status,0]
  2985                           
  2986                           
  2987                           ;proyecto_final.c: 377:     if (PORTBbits.RB0 == 0){
  2988  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2989  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2990  04C7  1806               	btfsc	6,0	;volatile
  2991  04C8  2CCA               	goto	u72_21
  2992  04C9  2CCB               	goto	u72_20
  2993  04CA                     u72_21:
  2994  04CA  2CF7               	goto	i1l1335
  2995  04CB                     u72_20:
  2996  04CB                     i1l1327:
  2997                           
  2998                           ;proyecto_final.c: 378:         if (flag2){
  2999  04CB  0879               	movf	_flag2,w
  3000  04CC  047A               	iorwf	_flag2+1,w
  3001  04CD  1903               	btfsc	3,2
  3002  04CE  2CD0               	goto	u73_21
  3003  04CF  2CD1               	goto	u73_20
  3004  04D0                     u73_21:
  3005  04D0  2CE5               	goto	i1l1331
  3006  04D1                     u73_20:
  3007  04D1                     i1l1329:
  3008                           
  3009                           ;proyecto_final.c: 379:             PORTA = 10;
  3010  04D1  300A               	movlw	10
  3011  04D2  0085               	movwf	5	;volatile
  3012                           
  3013                           ;proyecto_final.c: 380:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3014  04D3  3003               	movlw	3
  3015  04D4  00F2               	movwf	??_IOCB_interrupt+2
  3016  04D5  308A               	movlw	138
  3017  04D6  00F1               	movwf	??_IOCB_interrupt+1
  3018  04D7  3055               	movlw	85
  3019  04D8  00F0               	movwf	??_IOCB_interrupt
  3020  04D9                     u186_27:
  3021  04D9  0BF0               	decfsz	??_IOCB_interrupt,f
  3022  04DA  2CD9               	goto	u186_27
  3023  04DB  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3024  04DC  2CD9               	goto	u186_27
  3025  04DD  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3026  04DE  2CD9               	goto	u186_27
  3027  04DF  2CE0               	nop2
  3028                           
  3029                           ;proyecto_final.c: 381:             PORTA = 8;
  3030  04E0  3008               	movlw	8
  3031  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3032  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3033  04E3  0085               	movwf	5	;volatile
  3034                           
  3035                           ;proyecto_final.c: 383:         }
  3036  04E4  2CF7               	goto	i1l1335
  3037  04E5                     i1l1331:
  3038                           
  3039                           ;proyecto_final.c: 385:             PORTA = 2;
  3040  04E5  3002               	movlw	2
  3041  04E6  0085               	movwf	5	;volatile
  3042                           
  3043                           ;proyecto_final.c: 386:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3044  04E7  3003               	movlw	3
  3045  04E8  00F2               	movwf	??_IOCB_interrupt+2
  3046  04E9  308A               	movlw	138
  3047  04EA  00F1               	movwf	??_IOCB_interrupt+1
  3048  04EB  3055               	movlw	85
  3049  04EC  00F0               	movwf	??_IOCB_interrupt
  3050  04ED                     u187_27:
  3051  04ED  0BF0               	decfsz	??_IOCB_interrupt,f
  3052  04EE  2CED               	goto	u187_27
  3053  04EF  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3054  04F0  2CED               	goto	u187_27
  3055  04F1  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3056  04F2  2CED               	goto	u187_27
  3057  04F3  2CF4               	nop2
  3058  04F4                     i1l1333:
  3059                           
  3060                           ;proyecto_final.c: 387:             PORTA = 0;
  3061  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3062  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3063  04F6  0185               	clrf	5	;volatile
  3064  04F7                     i1l1335:
  3065                           
  3066                           ;proyecto_final.c: 390:     if(PORTBbits.RB1 == 0) {
  3067  04F7  1886               	btfsc	6,1	;volatile
  3068  04F8  2CFA               	goto	u74_21
  3069  04F9  2CFB               	goto	u74_20
  3070  04FA                     u74_21:
  3071  04FA  2D27               	goto	i1l1345
  3072  04FB                     u74_20:
  3073  04FB                     i1l1337:
  3074                           
  3075                           ;proyecto_final.c: 391:         if (flag2){
  3076  04FB  0879               	movf	_flag2,w
  3077  04FC  047A               	iorwf	_flag2+1,w
  3078  04FD  1903               	btfsc	3,2
  3079  04FE  2D00               	goto	u75_21
  3080  04FF  2D01               	goto	u75_20
  3081  0500                     u75_21:
  3082  0500  2D15               	goto	i1l1341
  3083  0501                     u75_20:
  3084  0501                     i1l1339:
  3085                           
  3086                           ;proyecto_final.c: 392:             PORTA = 9;
  3087  0501  3009               	movlw	9
  3088  0502  0085               	movwf	5	;volatile
  3089                           
  3090                           ;proyecto_final.c: 393:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3091  0503  3003               	movlw	3
  3092  0504  00F2               	movwf	??_IOCB_interrupt+2
  3093  0505  308A               	movlw	138
  3094  0506  00F1               	movwf	??_IOCB_interrupt+1
  3095  0507  3055               	movlw	85
  3096  0508  00F0               	movwf	??_IOCB_interrupt
  3097  0509                     u188_27:
  3098  0509  0BF0               	decfsz	??_IOCB_interrupt,f
  3099  050A  2D09               	goto	u188_27
  3100  050B  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3101  050C  2D09               	goto	u188_27
  3102  050D  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3103  050E  2D09               	goto	u188_27
  3104  050F  2D10               	nop2
  3105                           
  3106                           ;proyecto_final.c: 394:             PORTA = 8;
  3107  0510  3008               	movlw	8
  3108  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0513  0085               	movwf	5	;volatile
  3111                           
  3112                           ;proyecto_final.c: 395:         }
  3113  0514  2D27               	goto	i1l1345
  3114  0515                     i1l1341:
  3115                           
  3116                           ;proyecto_final.c: 397:             PORTA = 1;
  3117  0515  3001               	movlw	1
  3118  0516  0085               	movwf	5	;volatile
  3119                           
  3120                           ;proyecto_final.c: 398:             _delay((unsigned long)((250)*(8000000/4000.0)));
  3121  0517  3003               	movlw	3
  3122  0518  00F2               	movwf	??_IOCB_interrupt+2
  3123  0519  308A               	movlw	138
  3124  051A  00F1               	movwf	??_IOCB_interrupt+1
  3125  051B  3055               	movlw	85
  3126  051C  00F0               	movwf	??_IOCB_interrupt
  3127  051D                     u189_27:
  3128  051D  0BF0               	decfsz	??_IOCB_interrupt,f
  3129  051E  2D1D               	goto	u189_27
  3130  051F  0BF1               	decfsz	??_IOCB_interrupt+1,f
  3131  0520  2D1D               	goto	u189_27
  3132  0521  0BF2               	decfsz	??_IOCB_interrupt+2,f
  3133  0522  2D1D               	goto	u189_27
  3134  0523  2D24               	nop2
  3135  0524                     i1l1343:
  3136                           
  3137                           ;proyecto_final.c: 399:             PORTA = 0;
  3138  0524  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0525  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0526  0185               	clrf	5	;volatile
  3141  0527                     i1l1345:
  3142                           
  3143                           ;proyecto_final.c: 402:     if(PORTBbits.RB2 == 0) {
  3144  0527  1906               	btfsc	6,2	;volatile
  3145  0528  2D2A               	goto	u76_21
  3146  0529  2D2B               	goto	u76_20
  3147  052A                     u76_21:
  3148  052A  2D33               	goto	i1l1353
  3149  052B                     u76_20:
  3150  052B                     i1l1347:
  3151                           
  3152                           ;proyecto_final.c: 403:         PORTA = 8;
  3153  052B  3008               	movlw	8
  3154  052C  0085               	movwf	5	;volatile
  3155                           
  3156                           ;proyecto_final.c: 404:         flag2 = 1;
  3157  052D  3001               	movlw	1
  3158  052E  00F9               	movwf	_flag2
  3159  052F  3000               	movlw	0
  3160  0530  00FA               	movwf	_flag2+1
  3161  0531                     i1l1349:
  3162                           
  3163                           ;proyecto_final.c: 405:         PORTAbits.RA4 = 1;
  3164  0531  1605               	bsf	5,4	;volatile
  3165  0532                     i1l1351:
  3166                           
  3167                           ;proyecto_final.c: 406:         PORTAbits.RA5 = 1;
  3168  0532  1685               	bsf	5,5	;volatile
  3169  0533                     i1l1353:
  3170                           
  3171                           ;proyecto_final.c: 408:     if(PORTBbits.RB3 == 0) {
  3172  0533  1986               	btfsc	6,3	;volatile
  3173  0534  2D36               	goto	u77_21
  3174  0535  2D37               	goto	u77_20
  3175  0536                     u77_21:
  3176  0536  2D3F               	goto	i1l1361
  3177  0537                     u77_20:
  3178  0537                     i1l1355:
  3179                           
  3180                           ;proyecto_final.c: 411:        PORTA = 4;
  3181  0537  3004               	movlw	4
  3182  0538  0085               	movwf	5	;volatile
  3183                           
  3184                           ;proyecto_final.c: 412:        flag2 = 1;
  3185  0539  3001               	movlw	1
  3186  053A  00F9               	movwf	_flag2
  3187  053B  3000               	movlw	0
  3188  053C  00FA               	movwf	_flag2+1
  3189  053D                     i1l1357:
  3190                           
  3191                           ;proyecto_final.c: 413:        PORTAbits.RA6 = 1;
  3192  053D  1705               	bsf	5,6	;volatile
  3193  053E                     i1l1359:
  3194                           
  3195                           ;proyecto_final.c: 414:        PORTAbits.RA7 = 1;
  3196  053E  1785               	bsf	5,7	;volatile
  3197  053F                     i1l1361:
  3198                           
  3199                           ;proyecto_final.c: 418:     if(PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) {
  3200  053F  1D86               	btfss	6,3	;volatile
  3201  0540  2D42               	goto	u78_21
  3202  0541  2D43               	goto	u78_20
  3203  0542                     u78_21:
  3204  0542  2D4A               	goto	i1l1367
  3205  0543                     u78_20:
  3206  0543                     i1l1363:
  3207  0543  1D06               	btfss	6,2	;volatile
  3208  0544  2D46               	goto	u79_21
  3209  0545  2D47               	goto	u79_20
  3210  0546                     u79_21:
  3211  0546  2D4A               	goto	i1l1367
  3212  0547                     u79_20:
  3213  0547                     i1l1365:
  3214                           
  3215                           ;proyecto_final.c: 419:         PORTA = 0;
  3216  0547  0185               	clrf	5	;volatile
  3217                           
  3218                           ;proyecto_final.c: 420:         flag2 = 0;
  3219  0548  01F9               	clrf	_flag2
  3220  0549  01FA               	clrf	_flag2+1
  3221  054A                     i1l1367:
  3222                           
  3223                           ;proyecto_final.c: 424:     INTCONbits.RBIF = 0;
  3224  054A  100B               	bcf	11,0	;volatile
  3225  054B                     i1l200:
  3226  054B  0008               	return
  3227  054C                     __end_of_IOCB_interrupt:
  3228  007E                     btemp	set	126	;btemp
  3229  007E                     wtemp0	set	126
  3230                           
  3231                           	psect	config
  3232                           
  3233                           ;Config register CONFIG1 @ 0x2007
  3234                           ;	Oscillator Selection bits
  3235                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3236                           ;	Watchdog Timer Enable bit
  3237                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3238                           ;	Power-up Timer Enable bit
  3239                           ;	PWRTE = ON, PWRT enabled
  3240                           ;	RE3/MCLR pin function select bit
  3241                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3242                           ;	Code Protection bit
  3243                           ;	CP = OFF, Program memory code protection is disabled
  3244                           ;	Data Code Protection bit
  3245                           ;	CPD = OFF, Data memory code protection is disabled
  3246                           ;	Brown Out Reset Selection bits
  3247                           ;	BOREN = OFF, BOR disabled
  3248                           ;	Internal External Switchover bit
  3249                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3250                           ;	Fail-Safe Clock Monitor Enabled bit
  3251                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3252                           ;	Low Voltage Programming Enable bit
  3253                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3254                           ;	In-Circuit Debugger Mode bit
  3255                           ;	DEBUG = 0x1, unprogrammed default
  3256  2007                     	org	8199
  3257  2007  20C4               	dw	8388
  3258                           
  3259                           ;Config register CONFIG2 @ 0x2008
  3260                           ;	Brown-out Reset Selection bit
  3261                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3262                           ;	Flash Program Memory Self Write Enable bits
  3263                           ;	WRT = OFF, Write protection off
  3264  2008                     	org	8200
  3265  2008  3FFF               	dw	16383

Data Sizes:
    Strings     434
    Constant    1
    Data        4
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     13      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 56
		 -> STR_15(CODE[49]), STR_14(CODE[39]), STR_13(CODE[56]), STR_12(CODE[45]), 
		 -> STR_11(CODE[39]), STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), 
		 -> STR_7(CODE[25]), STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), 
		 -> STR_3(CODE[27]), STR_2(CODE[30]), STR_1(CODE[49]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 56
		 -> STR_15(CODE[49]), STR_14(CODE[39]), STR_13(CODE[56]), STR_12(CODE[45]), 
		 -> STR_11(CODE[39]), STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), 
		 -> STR_7(CODE[25]), STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), 
		 -> STR_3(CODE[27]), STR_2(CODE[30]), STR_1(CODE[49]), 

    showString@var	PTR unsigned char  size(2) Largest target is 56
		 -> STR_15(CODE[49]), STR_14(CODE[39]), STR_13(CODE[56]), STR_12(CODE[45]), 
		 -> STR_11(CODE[39]), STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), 
		 -> STR_7(CODE[25]), STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), 
		 -> STR_3(CODE[27]), STR_2(CODE[30]), STR_1(CODE[49]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1942
                                             11 BANK0      2     2      0
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     242
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1700
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     220
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              3 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 10:29:53 2021

                         pc 0002                          fsr 0004                         l203 06FD  
                       l212 06EE                         l221 068B                         l206 061D  
                       l215 0703                         l208 0621                         l209 0636  
                       l174 06DD                         l177 06C8                         l761 06AF  
                       _PR2 0092                         u680 0621                         u681 0620  
                       _isr 054C                         fsr0 0004                         indf 0000  
__size_of_config_int_enable 0011               showString@var 0034                        l1201 05CE  
                      l1211 05DD                        l1203 05D1                        l1221 05EC  
                      l1213 05E0                        l1205 05D3                        l1231 0601  
                      l1223 05ED                        l1215 05E3                        l1207 05D8  
                      l1241 0613                        l1233 0605                        l1225 05F3  
                      l1217 05E8                        l1209 05DA                        l1251 061A  
                      l1243 0615                        l1235 0609                        l1227 05F7  
                      l1219 05EB                        l1261 062E                        l1253 061B  
                      l1245 0617                        l1237 060D                        l1229 05FE  
                      l1263 0631                        l1255 061C                        l1247 0618  
                      l1239 0611                        l1265 0632                        l1257 0629  
                      l1249 0619                        l1601 06CE                        l1267 0633  
                      l1259 062D                        l1603 06D3                        l1611 0654  
                      l1613 065E                        l1621 06BC                        l1701 0156  
                      l1615 0666                        l1607 0637                        l1631 06C7  
                      l1623 06BF                        l1703 015C                        l1711 0182  
                      l1617 067B                        l1609 063C                        l1625 06C0  
                      l1801 02A5                        l1721 01A8                        l1713 018B  
                      l1705 015E                        l1641 0045                        l1627 06C5  
                      l1619 06B0                        l1803 02AE                        l1731 01D3  
                      l1723 01A9                        l1715 019C                        l1707 0164  
                      l1643 004E                        l1651 0061                        l1635 0039  
                      l1581 06DE                        l1629 06C6                        l1805 02B3  
                      l1741 01FF                        l1733 01D5                        l1725 01AF  
                      l1717 019D                        l1709 016E                        l1661 007E  
                      l1653 0065                        l1645 0053                        l1637 003E  
                      l1583 06FE                        l1591 0693                        l1807 02BB  
                      l1743 0201                        l1735 01DB                        l1727 01B9  
                      l1719 01A2                        l1751 0226                        l1671 00D9  
                      l1663 0082                        l1655 006B                        l1647 0057  
                      l1639 0041                        l1585 0702                        l1593 0699  
                      l1761 0241                        l1753 022C                        l1745 0207  
                      l1737 01E5                        l1729 01CD                        l1681 00FF  
                      l1673 00DF                        l1665 0084                        l1657 0074  
                      l1649 005E                        l1579 06F7                        l1595 06A7  
                      l1771 0258                        l1755 0235                        l1763 0242  
                      l1747 0211                        l1739 01F9                        l1683 0105  
                      l1691 012A                        l1675 00F3                        l1667 008A  
                      l1659 0078                        l1589 068C                        l1773 025D  
                      l1765 0248                        l1757 023B                        l1749 0225  
                      l1693 0130                        l1685 0106                        l1677 00F9  
                      l1669 00D5                        l1781 0265                        l1599 06C9  
                      l1791 0282                        l1783 026B                        l1767 0251  
                      l1775 025E                        l1759 023C                        l1695 0132  
                      l1687 010C                        l1679 00FA                        l1793 0286  
                      l1785 0271                        l1769 0257                        l1697 0138  
                      l1689 0116                        l1795 028A                        l1787 027A  
                      l1699 0142                        l1797 0290                        l1789 027E  
                      l1799 0298                        ?_isr 0070                        STR_1 034B  
                      STR_2 043B                        STR_3 0459                        STR_4 04A0  
                      STR_5 048D                        STR_6 04B3                        STR_7 0474  
                      STR_8 041D                        STR_9 03F7                        u1400 0065  
                      u1401 0064                        u1410 006B                        u1411 006A  
                      u1500 0130                        u1420 007E                        _IOCB 0096  
                      u1501 012F                        u1421 007D                        u1350 06A7  
                      u1510 013F                        u1430 008A                        u1351 06A6  
                      u1511 013B                        u1431 0089                        u1360 0646  
                      u1600 01B6                        u1440 00DF                        u1601 01B2  
