

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:23:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2009  062D  0831               	movf	strlen@s+1,w
  2010  062E  00B3               	movwf	strlen@cp+1
  2011  062F  2E36               	goto	l1551
  2012  0630                     l1549:
  2013  0630  3001               	movlw	1
  2014  0631  07B2               	addwf	strlen@cp,f
  2015  0632  1803               	skipnc
  2016  0633  0AB3               	incf	strlen@cp+1,f
  2017  0634  3000               	movlw	0
  2018  0635  07B3               	addwf	strlen@cp+1,f
  2019  0636                     l1551:
  2020  0636  0833               	movf	strlen@cp+1,w
  2021  0637  00FF               	movwf	btemp+1
  2022  0638  0832               	movf	strlen@cp,w
  2023  0639  0084               	movwf	4
  2024  063A  120A  118A  2300  120A  118A  	fcall	stringtab
  2025  063F  3A00               	xorlw	0
  2026  0640  1D03               	skipz
  2027  0641  2E43               	goto	u1271
  2028  0642  2E44               	goto	u1270
  2029  0643                     u1271:
  2030  0643  2E30               	goto	l1549
  2031  0644                     u1270:
  2032  0644                     l1553:
  2033  0644  0830               	movf	strlen@s,w
  2034  0645  0232               	subwf	strlen@cp,w
  2035  0646  00B0               	movwf	?_strlen
  2036  0647  0831               	movf	strlen@s+1,w
  2037  0648  1C03               	skipc
  2038  0649  0A31               	incf	strlen@s+1,w
  2039  064A  0233               	subwf	strlen@cp+1,w
  2040  064B  00B1               	movwf	?_strlen+1
  2041  064C                     l755:
  2042  064C  0008               	return
  2043  064D                     __end_of_strlen:
  2044                           
  2045                           	psect	text4
  2046  0666                     __ptext4:	
  2047 ;; *************** function _setup *****************
  2048 ;; Defined at:
  2049 ;;		line 265 in file "proyecto_final.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0
  2066 ;;      Totals:         0       0       0       0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    3
  2070 ;; This function calls:
  2071 ;;		_config_int_enable
  2072 ;;		_config_io
  2073 ;;		_config_iocb
  2074 ;;		_config_reloj
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _setup
  2082  0666                     _setup:
  2083  0666                     l1557:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2086                           
  2087  0666  120A  118A  2694  120A  118A  	fcall	_config_reloj
  2088  066B                     l1559:
  2089  066B  120A  118A  256B  120A  118A  	fcall	_config_io
  2090  0670                     l1561:
  2091  0670  120A  118A  267B  120A  118A  	fcall	_config_int_enable
  2092  0675  120A  118A  269B  120A  118A  	fcall	_config_iocb
  2093  067A                     l169:
  2094  067A  0008               	return
  2095  067B                     __end_of_setup:
  2096                           
  2097                           	psect	text5
  2098  0694                     __ptext5:	
  2099 ;; *************** function _config_reloj *****************
  2100 ;; Defined at:
  2101 ;;		line 399 in file "proyecto_final.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		None
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0
  2117 ;;      Temps:          0       0       0       0       0
  2118 ;;      Totals:         0       0       0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    2
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_setup
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _config_reloj
  2131  0694                     _config_reloj:
  2132  0694                     l1537:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _config_reloj: []
  2135                           
  2136                           
  2137                           ;proyecto_final.c: 401:     OSCCONbits.IRCF2 =1 ;
  2138  0694  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0695  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0696  170F               	bsf	15,6	;volatile
  2141                           
  2142                           ;proyecto_final.c: 402:     OSCCONbits.IRCF1 =1 ;
  2143  0697  168F               	bsf	15,5	;volatile
  2144                           
  2145                           ;proyecto_final.c: 403:     OSCCONbits.IRCF0 =1 ;
  2146  0698  160F               	bsf	15,4	;volatile
  2147                           
  2148                           ;proyecto_final.c: 404:     OSCCONbits.SCS = 1;
  2149  0699  140F               	bsf	15,0	;volatile
  2150  069A                     l197:	
  2151                           ;proyecto_final.c: 406:     return;
  2152                           
  2153  069A  0008               	return
  2154  069B                     __end_of_config_reloj:
  2155                           
  2156                           	psect	text6
  2157  069B                     __ptext6:	
  2158 ;; *************** function _config_iocb *****************
  2159 ;; Defined at:
  2160 ;;		line 506 in file "proyecto_final.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    2
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_setup
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _config_iocb
  2190  069B                     _config_iocb:
  2191  069B                     l1541:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _config_iocb: [wreg]
  2194                           
  2195                           
  2196                           ;proyecto_final.c: 508:     IOCB = 0x0F;
  2197  069B  300F               	movlw	15
  2198  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2199  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2200  069E  0096               	movwf	22	;volatile
  2201  069F                     l1543:
  2202                           
  2203                           ;proyecto_final.c: 510:     INTCONbits.RBIF = 0;
  2204  069F  100B               	bcf	11,0	;volatile
  2205  06A0                     l209:
  2206  06A0  0008               	return
  2207  06A1                     __end_of_config_iocb:
  2208                           
  2209                           	psect	text7
  2210  056B                     __ptext7:	
  2211 ;; *************** function _config_io *****************
  2212 ;; Defined at:
  2213 ;;		line 409 in file "proyecto_final.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2, status,0
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          0       1       0       0       0
  2230 ;;      Totals:         0       1       0       0       0
  2231 ;;Total ram usage:        1 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    2
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_setup
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _config_io
  2243  056B                     _config_io:
  2244  056B                     l1177:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _config_io: [wreg+status,2+status,0]
  2247                           
  2248                           
  2249                           ;proyecto_final.c: 412:     ANSELH = 0x00;
  2250  056B  1683               	bsf	3,5	;RP0=1, select bank3
  2251  056C  1703               	bsf	3,6	;RP1=1, select bank3
  2252  056D  0189               	clrf	9	;volatile
  2253  056E                     l1179:
  2254                           
  2255                           ;proyecto_final.c: 413:     ANSEL = 0X70;
  2256  056E  3070               	movlw	112
  2257  056F  0088               	movwf	8	;volatile
  2258  0570                     l1181:
  2259                           
  2260                           ;proyecto_final.c: 415:     TRISB = 0xFF;
  2261  0570  30FF               	movlw	255
  2262  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2264  0573  0086               	movwf	6	;volatile
  2265                           
  2266                           ;proyecto_final.c: 416:     TRISA = 0x00;
  2267  0574  0185               	clrf	5	;volatile
  2268  0575                     l1183:
  2269                           
  2270                           ;proyecto_final.c: 418:     TRISE = 0x03;
  2271  0575  3003               	movlw	3
  2272  0576  0089               	movwf	9	;volatile
  2273  0577                     l1185:
  2274                           
  2275                           ;proyecto_final.c: 419:     TRISD = 0x00;
  2276  0577  0188               	clrf	8	;volatile
  2277                           
  2278                           ;proyecto_final.c: 420:     TRISC = 0xB9;
  2279  0578  30B9               	movlw	185
  2280  0579  0087               	movwf	7	;volatile
  2281  057A                     l1187:
  2282                           
  2283                           ;proyecto_final.c: 422:     OPTION_REGbits.nRBPU = 0 ;
  2284  057A  1381               	bcf	1,7	;volatile
  2285                           
  2286                           ;proyecto_final.c: 423:     WPUB = 0xFF;
  2287  057B  30FF               	movlw	255
  2288  057C  0095               	movwf	21	;volatile
  2289  057D                     l1189:
  2290                           
  2291                           ;proyecto_final.c: 425:     PORTA = 0x00;
  2292  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2293  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2294  057F  0185               	clrf	5	;volatile
  2295  0580                     l1191:
  2296                           
  2297                           ;proyecto_final.c: 426:     PORTB = 0x0F;
  2298  0580  300F               	movlw	15
  2299  0581  0086               	movwf	6	;volatile
  2300                           
  2301                           ;proyecto_final.c: 428:     PORTE = 0x00;
  2302  0582  0189               	clrf	9	;volatile
  2303                           
  2304                           ;proyecto_final.c: 429:     PORTD = 0x00;
  2305  0583  0188               	clrf	8	;volatile
  2306                           
  2307                           ;proyecto_final.c: 430:     PORTC = 0x00;
  2308  0584  0187               	clrf	7	;volatile
  2309  0585                     l1193:
  2310                           
  2311                           ;proyecto_final.c: 435:     ADCON1bits.ADFM = 0;
  2312  0585  1683               	bsf	3,5	;RP0=1, select bank1
  2313  0586  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0587  139F               	bcf	31,7	;volatile
  2315  0588                     l1195:
  2316                           
  2317                           ;proyecto_final.c: 436:     ADCON1bits.VCFG0 = 0;
  2318  0588  121F               	bcf	31,4	;volatile
  2319  0589                     l1197:
  2320                           
  2321                           ;proyecto_final.c: 437:     ADCON1bits.VCFG1 = 0;
  2322  0589  129F               	bcf	31,5	;volatile
  2323  058A                     l1199:
  2324                           
  2325                           ;proyecto_final.c: 439:     ADCON0bits.ADCS = 0b10;
  2326  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2327  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2328  058C  081F               	movf	31,w	;volatile
  2329  058D  393F               	andlw	-193
  2330  058E  3880               	iorlw	128
  2331  058F  009F               	movwf	31	;volatile
  2332  0590                     l1201:
  2333                           
  2334                           ;proyecto_final.c: 440:     ADCON0bits.CHS = 5;
  2335  0590  081F               	movf	31,w	;volatile
  2336  0591  39C3               	andlw	-61
  2337  0592  3814               	iorlw	20
  2338  0593  009F               	movwf	31	;volatile
  2339  0594                     l1203:
  2340                           
  2341                           ;proyecto_final.c: 441:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2342  0594  3020               	movlw	32
  2343  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0597  00B0               	movwf	??_config_io
  2346  0598                     u1747:
  2347  0598  0BB0               	decfsz	??_config_io,f
  2348  0599  2D98               	goto	u1747
  2349  059A  0000               	nop
  2350  059B                     l1205:
  2351                           
  2352                           ;proyecto_final.c: 442:     ADCON0bits.ADON = 1;
  2353  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2354  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2355  059D  141F               	bsf	31,0	;volatile
  2356  059E                     l1207:
  2357                           
  2358                           ;proyecto_final.c: 445:     PR2 = 250;
  2359  059E  30FA               	movlw	250
  2360  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2361  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2362  05A1  0092               	movwf	18	;volatile
  2363  05A2                     l1209:
  2364                           
  2365                           ;proyecto_final.c: 446:     CCP1CONbits.P1M = 0;
  2366  05A2  303F               	movlw	-193
  2367  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2368  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2369  05A5  0597               	andwf	23,f	;volatile
  2370  05A6                     l1211:
  2371                           
  2372                           ;proyecto_final.c: 447:     CCP1CONbits.CCP1M = 0b00001100;
  2373  05A6  0817               	movf	23,w	;volatile
  2374  05A7  39F0               	andlw	-16
  2375  05A8  380C               	iorlw	12
  2376  05A9  0097               	movwf	23	;volatile
  2377  05AA                     l1213:
  2378                           
  2379                           ;proyecto_final.c: 448:     CCP2CONbits.CCP2M = 0b00001100;
  2380  05AA  081D               	movf	29,w	;volatile
  2381  05AB  39F0               	andlw	-16
  2382  05AC  380C               	iorlw	12
  2383  05AD  009D               	movwf	29	;volatile
  2384  05AE                     l1215:
  2385                           
  2386                           ;proyecto_final.c: 450:     CCPR1L = 0x0F;
  2387  05AE  300F               	movlw	15
  2388  05AF  0095               	movwf	21	;volatile
  2389  05B0                     l1217:
  2390                           
  2391                           ;proyecto_final.c: 451:     CCPR2L = 0x0F;
  2392  05B0  300F               	movlw	15
  2393  05B1  009B               	movwf	27	;volatile
  2394  05B2                     l1219:
  2395                           
  2396                           ;proyecto_final.c: 452:     CCP1CONbits.DC1B = 0;
  2397  05B2  30CF               	movlw	-49
  2398  05B3  0597               	andwf	23,f	;volatile
  2399  05B4                     l1221:
  2400                           
  2401                           ;proyecto_final.c: 453:     CCP2CONbits.DC2B1 = 0;
  2402  05B4  129D               	bcf	29,5	;volatile
  2403  05B5                     l1223:
  2404                           
  2405                           ;proyecto_final.c: 454:     CCP2CONbits.DC2B0 = 0;
  2406  05B5  121D               	bcf	29,4	;volatile
  2407  05B6                     l1225:
  2408                           
  2409                           ;proyecto_final.c: 456:     PIR1bits.TMR2IF = 0;
  2410  05B6  108C               	bcf	12,1	;volatile
  2411  05B7                     l1227:
  2412                           
  2413                           ;proyecto_final.c: 457:     T2CONbits.T2CKPS1 = 1;
  2414  05B7  1492               	bsf	18,1	;volatile
  2415  05B8                     l1229:
  2416                           
  2417                           ;proyecto_final.c: 458:     T2CONbits.T2CKPS0 = 1;
  2418  05B8  1412               	bsf	18,0	;volatile
  2419  05B9                     l1231:
  2420                           
  2421                           ;proyecto_final.c: 459:     T2CONbits.TMR2ON = 1;
  2422  05B9  1512               	bsf	18,2	;volatile
  2423  05BA                     l200:	
  2424                           ;proyecto_final.c: 461:     while (!PIR1bits.TMR2IF);
  2425                           
  2426  05BA  1C8C               	btfss	12,1	;volatile
  2427  05BB  2DBD               	goto	u641
  2428  05BC  2DBE               	goto	u640
  2429  05BD                     u641:
  2430  05BD  2DBA               	goto	l200
  2431  05BE                     u640:
  2432  05BE                     l202:
  2433                           
  2434                           ;proyecto_final.c: 462:     PIR1bits.TMR2IF = 0;
  2435  05BE  108C               	bcf	12,1	;volatile
  2436                           
  2437                           ;proyecto_final.c: 468:     TXSTAbits.SYNC = 0;
  2438  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2439  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2440  05C1  1218               	bcf	24,4	;volatile
  2441                           
  2442                           ;proyecto_final.c: 469:     TXSTAbits.BRGH = 1;
  2443  05C2  1518               	bsf	24,2	;volatile
  2444                           
  2445                           ;proyecto_final.c: 471:     BAUDCTLbits.BRG16 = 1;
  2446  05C3  1683               	bsf	3,5	;RP0=1, select bank3
  2447  05C4  1703               	bsf	3,6	;RP1=1, select bank3
  2448  05C5  1587               	bsf	7,3	;volatile
  2449  05C6                     l1233:
  2450                           
  2451                           ;proyecto_final.c: 473:     SPBRG = 207;
  2452  05C6  30CF               	movlw	207
  2453  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2454  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2455  05C9  0099               	movwf	25	;volatile
  2456  05CA                     l1235:
  2457                           
  2458                           ;proyecto_final.c: 474:     SPBRGH = 0;
  2459  05CA  019A               	clrf	26	;volatile
  2460  05CB                     l1237:
  2461                           
  2462                           ;proyecto_final.c: 476:     RCSTAbits.SPEN = 1;
  2463  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2464  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2465  05CD  1798               	bsf	24,7	;volatile
  2466  05CE                     l1239:
  2467                           
  2468                           ;proyecto_final.c: 477:     RCSTAbits.RX9 = 0;
  2469  05CE  1318               	bcf	24,6	;volatile
  2470  05CF                     l1241:
  2471                           
  2472                           ;proyecto_final.c: 478:     RCSTAbits.CREN = 1;
  2473  05CF  1618               	bsf	24,4	;volatile
  2474  05D0                     l1243:
  2475                           
  2476                           ;proyecto_final.c: 480:     TXSTAbits.TXEN = 1;
  2477  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2478  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2479  05D2  1698               	bsf	24,5	;volatile
  2480  05D3                     l203:
  2481  05D3  0008               	return
  2482  05D4                     __end_of_config_io:
  2483                           
  2484                           	psect	text8
  2485  067B                     __ptext8:	
  2486 ;; *************** function _config_int_enable *****************
  2487 ;; Defined at:
  2488 ;;		line 487 in file "proyecto_final.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		None
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2502 ;;      Params:         0       0       0       0       0
  2503 ;;      Locals:         0       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0
  2505 ;;      Totals:         0       0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    2
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_setup
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _config_int_enable
  2518  067B                     _config_int_enable:
  2519  067B                     l1539:	
  2520                           ;incstack = 0
  2521                           ; Regs used in _config_int_enable: []
  2522                           
  2523                           
  2524                           ;proyecto_final.c: 489:     INTCONbits.GIE = 1;
  2525  067B  178B               	bsf	11,7	;volatile
  2526                           
  2527                           ;proyecto_final.c: 491:     INTCONbits.RBIE = 1;
  2528  067C  158B               	bsf	11,3	;volatile
  2529                           
  2530                           ;proyecto_final.c: 492:     INTCONbits.RBIF = 0;
  2531  067D  100B               	bcf	11,0	;volatile
  2532                           
  2533                           ;proyecto_final.c: 494:     INTCONbits.PEIE = 1;
  2534  067E  170B               	bsf	11,6	;volatile
  2535                           
  2536                           ;proyecto_final.c: 495:     PIE1bits.ADIE = 1;
  2537  067F  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0680  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0681  170C               	bsf	12,6	;volatile
  2540                           
  2541                           ;proyecto_final.c: 496:     PIR1bits.ADIF = 0;
  2542  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0684  130C               	bcf	12,6	;volatile
  2545                           
  2546                           ;proyecto_final.c: 499:     PIE1bits.RCIE = 1;
  2547  0685  1683               	bsf	3,5	;RP0=1, select bank1
  2548  0686  1303               	bcf	3,6	;RP1=0, select bank1
  2549  0687  168C               	bsf	12,5	;volatile
  2550                           
  2551                           ;proyecto_final.c: 500:     PIR1bits.RCIF = 0;
  2552  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2554  068A  128C               	bcf	12,5	;volatile
  2555  068B                     l206:	
  2556                           ;proyecto_final.c: 502:     return;
  2557                           
  2558  068B  0008               	return
  2559  068C                     __end_of_config_int_enable:
  2560                           
  2561                           	psect	text9
  2562  04F6                     __ptext9:	
  2563 ;; *************** function _isr *****************
  2564 ;; Defined at:
  2565 ;;		line 312 in file "proyecto_final.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          4       0       0       0       0
  2582 ;;      Totals:         4       0       0       0       0
  2583 ;;Total ram usage:        4 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		_IOCB_interrupt
  2588 ;; This function is called by:
  2589 ;;		Interrupt level 1
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _isr
  2595  04F6                     _isr:
  2596  04F6                     i1l1507:
  2597                           
  2598                           ;proyecto_final.c: 314:     if(INTCONbits.RBIF){
  2599  04F6  1C0B               	btfss	11,0	;volatile
  2600  04F7  2CF9               	goto	u117_21
  2601  04F8  2CFA               	goto	u117_20
  2602  04F9                     u117_21:
  2603  04F9  2CFF               	goto	i1l1511
  2604  04FA                     u117_20:
  2605  04FA                     i1l1509:
  2606                           
  2607                           ;proyecto_final.c: 315:         IOCB_interrupt();
  2608  04FA  120A  118A  246F  120A  118A  	fcall	_IOCB_interrupt
  2609  04FF                     i1l1511:
  2610                           
  2611                           ;proyecto_final.c: 318:     if (PIR1bits.RCIF){
  2612  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0501  1E8C               	btfss	12,5	;volatile
  2615  0502  2D04               	goto	u118_21
  2616  0503  2D05               	goto	u118_20
  2617  0504                     u118_21:
  2618  0504  2D09               	goto	i1l1515
  2619  0505                     u118_20:
  2620  0505                     i1l1513:
  2621                           
  2622                           ;proyecto_final.c: 319:         opcion = RCREG;
  2623  0505  081A               	movf	26,w	;volatile
  2624  0506  00F3               	movwf	??_isr
  2625  0507  0873               	movf	??_isr,w
  2626  0508  00AF               	movwf	_opcion
  2627  0509                     i1l1515:
  2628                           
  2629                           ;proyecto_final.c: 323:     if (PIR1bits.ADIF){
  2630  0509  1F0C               	btfss	12,6	;volatile
  2631  050A  2D0C               	goto	u119_21
  2632  050B  2D0D               	goto	u119_20
  2633  050C                     u119_21:
  2634  050C  2D64               	goto	i1l182
  2635  050D                     u119_20:
  2636  050D                     i1l1517:
  2637                           
  2638                           ;proyecto_final.c: 325:         if(ADCON0bits.CHS == 5) {
  2639  050D  0C1F               	rrf	31,w	;volatile
  2640  050E  00F3               	movwf	??_isr
  2641  050F  0C73               	rrf	??_isr,w
  2642  0510  390F               	andlw	15
  2643  0511  3A05               	xorlw	5
  2644  0512  1D03               	skipz
  2645  0513  2D15               	goto	u120_21
  2646  0514  2D16               	goto	u120_20
  2647  0515                     u120_21:
  2648  0515  2D3D               	goto	i1l1527
  2649  0516                     u120_20:
  2650  0516                     i1l1519:
  2651                           
  2652                           ;proyecto_final.c: 326:             PORTD = ADRESH;
  2653  0516  081E               	movf	30,w	;volatile
  2654  0517  0088               	movwf	8	;volatile
  2655  0518                     i1l1521:
  2656                           
  2657                           ;proyecto_final.c: 327:             CCPR1L = (PORTD>>1) + 128;
  2658  0518  0808               	movf	8,w	;volatile
  2659  0519  00F3               	movwf	??_isr
  2660  051A  1003               	clrc
  2661  051B  0C73               	rrf	??_isr,w
  2662  051C  3E80               	addlw	128
  2663  051D  0095               	movwf	21	;volatile
  2664  051E                     i1l1523:
  2665                           
  2666                           ;proyecto_final.c: 328:             CCP1CONbits.DC1B1 = PORTDbits.RD0;
  2667  051E  1808               	btfsc	8,0	;volatile
  2668  051F  2D21               	goto	u121_21
  2669  0520  2D25               	goto	u121_20
  2670  0521                     u121_21:
  2671  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0523  1697               	bsf	23,5	;volatile
  2674  0524  2D28               	goto	u122_24
  2675  0525                     u121_20:
  2676  0525  1283               	bcf	3,5	;RP0=0, select bank0
