

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4852  0F82  00F6               	movwf	??_IOCB_interrupt
  4853  0F83  1003               	clrc
  4854  0F84  0C76               	rrf	??_IOCB_interrupt,w
  4855  0F85  3E78               	addlw	120
  4856  0F86  0095               	movwf	21	;volatile
  4857  0F87                     i1l1844:
  4858                           
  4859                           ;proyecto_final.c: 562: 
  4860  0F87  1808               	btfsc	8,0	;volatile
  4861  0F88  2F8A               	goto	u142_21
  4862  0F89  2F8E               	goto	u142_20
  4863  0F8A                     u142_21:
  4864  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  4865  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  4866  0F8C  1697               	bsf	23,5	;volatile
  4867  0F8D  2F91               	goto	u143_24
  4868  0F8E                     u142_20:
  4869  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  4870  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  4871  0F90  1297               	bcf	23,5	;volatile
  4872  0F91                     u143_24:
  4873                           
  4874                           ;proyecto_final.c: 563:     PORTE = 0x00;
  4875  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  4876  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  4877  0F93  081E               	movf	30,w	;volatile
  4878  0F94  00F6               	movwf	??_IOCB_interrupt
  4879  0F95  3007               	movlw	7
  4880  0F96                     u144_25:
  4881  0F96  1003               	clrc
  4882  0F97  0CF6               	rrf	??_IOCB_interrupt,f
  4883  0F98  3EFF               	addlw	-1
  4884  0F99  1D03               	skipz
  4885  0F9A  2F96               	goto	u144_25
  4886  0F9B  0876               	movf	??_IOCB_interrupt,w
  4887  0F9C  00F7               	movwf	??_IOCB_interrupt+1
  4888  0F9D  0EF7               	swapf	??_IOCB_interrupt+1,f
  4889  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4890  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4891  0FA0  0817               	movf	23,w	;volatile
  4892  0FA1  0677               	xorwf	??_IOCB_interrupt+1,w
  4893  0FA2  39EF               	andlw	-17
  4894  0FA3  0677               	xorwf	??_IOCB_interrupt+1,w
  4895  0FA4  0097               	movwf	23	;volatile
  4896  0FA5                     i1l1846:
  4897                           
  4898                           ;proyecto_final.c: 565:     PORTC = 0x00;
  4899  0FA5  301A               	movlw	26
  4900  0FA6  00F7               	movwf	??_IOCB_interrupt+1
  4901  0FA7  30F8               	movlw	248
  4902  0FA8  00F6               	movwf	??_IOCB_interrupt
  4903  0FA9                     u255_27:
  4904  0FA9  0BF6               	decfsz	??_IOCB_interrupt,f
  4905  0FAA  2FA9               	goto	u255_27
  4906  0FAB  0BF7               	decfsz	??_IOCB_interrupt+1,f
  4907  0FAC  2FA9               	goto	u255_27
  4908  0FAD  0000               	nop
  4909  0FAE                     i1l1848:
  4910                           
  4911                           ;proyecto_final.c: 567: 
  4912  0FAE  087D               	movf	_leer,w
  4913  0FAF  00F6               	movwf	??_IOCB_interrupt
  4914  0FB0  01F7               	clrf	??_IOCB_interrupt+1
  4915  0FB1  0876               	movf	??_IOCB_interrupt,w
  4916  0FB2  00F0               	movwf	readFromEEPROM@address
  4917  0FB3  0877               	movf	??_IOCB_interrupt+1,w
  4918  0FB4  00F1               	movwf	readFromEEPROM@address+1
  4919  0FB5  120A  158A  24D4  120A  158A  	fcall	_readFromEEPROM
  4920  0FBA  0870               	movf	?_readFromEEPROM,w
  4921  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4922  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4923  0FBD  0088               	movwf	8	;volatile
  4924  0FBE                     i1l1850:
  4925                           
  4926                           ;proyecto_final.c: 569: 
  4927  0FBE  3017               	movlw	23
  4928  0FBF  067D               	xorwf	_leer,w
  4929  0FC0  1D03               	btfss	3,2
  4930  0FC1  2FC3               	goto	u145_21
  4931  0FC2  2FC4               	goto	u145_20
  4932  0FC3                     u145_21:
  4933  0FC3  2FC9               	goto	i1l1854
  4934  0FC4                     u145_20:
  4935  0FC4                     i1l1852:
  4936                           
  4937                           ;proyecto_final.c: 570:     ADCON1bits.ADFM = 0;
  4938  0FC4  3010               	movlw	16
  4939  0FC5  00F6               	movwf	??_IOCB_interrupt
  4940  0FC6  0876               	movf	??_IOCB_interrupt,w
  4941  0FC7  00FD               	movwf	_leer
  4942                           
  4943                           ;proyecto_final.c: 571:     ADCON1bits.VCFG0 = 0;
  4944  0FC8  2FCD               	goto	i1l268
  4945  0FC9                     i1l1854:
  4946                           
  4947                           ;proyecto_final.c: 572:     ADCON1bits.VCFG1 = 0;
  4948  0FC9  3001               	movlw	1
  4949  0FCA  00F6               	movwf	??_IOCB_interrupt
  4950  0FCB  0876               	movf	??_IOCB_interrupt,w
  4951  0FCC  07FD               	addwf	_leer,f
  4952  0FCD                     i1l268:	
  4953                           ;proyecto_final.c: 573: 
  4954                           
  4955                           
  4956                           ;proyecto_final.c: 575:     ADCON0bits.CHS = 5;
  4957  0FCD  0808               	movf	8,w	;volatile
  4958  0FCE  00F6               	movwf	??_IOCB_interrupt
  4959  0FCF  1003               	clrc
  4960  0FD0  0C76               	rrf	??_IOCB_interrupt,w
  4961  0FD1  3E80               	addlw	128
  4962  0FD2  009B               	movwf	27	;volatile
  4963  0FD3                     i1l1856:
  4964                           
  4965                           ;proyecto_final.c: 576:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  4966  0FD3  1808               	btfsc	8,0	;volatile
  4967  0FD4  2FD6               	goto	u146_21
  4968  0FD5  2FDA               	goto	u146_20
  4969  0FD6                     u146_21:
  4970  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0FD8  169D               	bsf	29,5	;volatile
  4973  0FD9  2FDD               	goto	u147_24
  4974  0FDA                     u146_20:
  4975  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0FDC  129D               	bcf	29,5	;volatile
  4978  0FDD                     u147_24:
  4979                           
  4980                           ;proyecto_final.c: 577:     ADCON0bits.ADON = 1;
  4981  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  4982  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  4983  0FDF  081E               	movf	30,w	;volatile
  4984  0FE0  00F6               	movwf	??_IOCB_interrupt
  4985  0FE1  3007               	movlw	7
  4986  0FE2                     u148_25:
  4987  0FE2  1003               	clrc
  4988  0FE3  0CF6               	rrf	??_IOCB_interrupt,f
  4989  0FE4  3EFF               	addlw	-1
  4990  0FE5  1D03               	skipz
  4991  0FE6  2FE2               	goto	u148_25
  4992  0FE7  0876               	movf	??_IOCB_interrupt,w
  4993  0FE8  00F7               	movwf	??_IOCB_interrupt+1
  4994  0FE9  0EF7               	swapf	??_IOCB_interrupt+1,f
  4995  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  4996  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  4997  0FEC  081D               	movf	29,w	;volatile
  4998  0FED  0677               	xorwf	??_IOCB_interrupt+1,w
  4999  0FEE  39EF               	andlw	-17
  5000  0FEF  0677               	xorwf	??_IOCB_interrupt+1,w
  5001  0FF0  009D               	movwf	29	;volatile
  5002  0FF1                     i1l1858:
  5003                           
  5004                           ;proyecto_final.c: 580:     PR2 = 250;
  5005  0FF1  3033               	movlw	51
  5006  0FF2  00F8               	movwf	??_IOCB_interrupt+2
  5007  0FF3  30BB               	movlw	187
  5008  0FF4  00F7               	movwf	??_IOCB_interrupt+1
  5009  0FF5  30DF               	movlw	223
  5010  0FF6  00F6               	movwf	??_IOCB_interrupt
  5011  0FF7                     u256_27:
  5012  0FF7  0BF6               	decfsz	??_IOCB_interrupt,f
  5013  0FF8  2FF7               	goto	u256_27
  5014  0FF9  0BF7               	decfsz	??_IOCB_interrupt+1,f
  5015  0FFA  2FF7               	goto	u256_27
  5016  0FFB  0BF8               	decfsz	??_IOCB_interrupt+2,f
  5017  0FFC  2FF7               	goto	u256_27
  5018  0FFD  2FFE               	nop2
  5019  0FFE                     i1l1860:
  5020                           
  5021                           ;proyecto_final.c: 584: 
  5022  0FFE  100B               	bcf	11,0	;volatile
  5023  0FFF                     i1l269:
  5024  0FFF  0008               	return
  5025  1000                     __end_of_IOCB_interrupt:
  5026                           
  5027                           	psect	text14
  5028  0CD4                     __ptext14:	
  5029 ;; *************** function _readFromEEPROM *****************
  5030 ;; Defined at:
  5031 ;;		line 446 in file "proyecto_final.c"
  5032 ;; Parameters:    Size  Location     Type
  5033 ;;  address         2    0[COMMON] int 
  5034 ;; Auto vars:     Size  Location     Type
  5035 ;;  data            2    4[COMMON] int 
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  2    0[COMMON] int 
  5038 ;; Registers used:
  5039 ;;		wreg
  5040 ;; Tracked objects:
  5041 ;;		On entry : 0/0
  5042 ;;		On exit  : 0/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5045 ;;      Params:         2       0       0       0       0
  5046 ;;      Locals:         2       0       0       0       0
  5047 ;;      Temps:          2       0       0       0       0
  5048 ;;      Totals:         6       0       0       0       0
  5049 ;;Total ram usage:        6 bytes
  5050 ;; Hardware stack levels used:    1
  5051 ;; This function calls:
  5052 ;;		Nothing
  5053 ;; This function is called by:
  5054 ;;		_IOCB_interrupt
  5055 ;; This function uses a non-reentrant model
  5056 ;;
  5057                           
  5058                           
  5059                           ;psect for function _readFromEEPROM
  5060  0CD4                     _readFromEEPROM:
  5061  0CD4                     i1l1652:	
  5062                           ;incstack = 0
  5063                           ; Regs used in _readFromEEPROM: [wreg]
  5064                           
  5065                           
  5066                           ;proyecto_final.c: 447:             PORTAbits.RA4 = 1;
  5067  0CD4  0870               	movf	readFromEEPROM@address,w
  5068  0CD5  1283               	bcf	3,5	;RP0=0, select bank2
  5069  0CD6  1703               	bsf	3,6	;RP1=1, select bank2
  5070  0CD7  008D               	movwf	13	;volatile
  5071  0CD8                     i1l1654:
  5072                           
  5073                           ;proyecto_final.c: 448:             _delay((unsigned long)((800)*(8000000/4000.0)));
  5074  0CD8  1683               	bsf	3,5	;RP0=1, select bank3
  5075  0CD9  1703               	bsf	3,6	;RP1=1, select bank3
  5076  0CDA  138C               	bcf	12,7	;volsfr
  5077  0CDB                     i1l1656:
  5078                           
  5079                           ;proyecto_final.c: 449:             PORTA = 8;
  5080  0CDB  140C               	bsf	12,0	;volsfr
  5081                           
  5082                           ;proyecto_final.c: 450: 
  5083  0CDC  1283               	bcf	3,5	;RP0=0, select bank2
  5084  0CDD  1703               	bsf	3,6	;RP1=1, select bank2
  5085  0CDE  080C               	movf	12,w	;volatile
  5086  0CDF  00F2               	movwf	??_readFromEEPROM
  5087  0CE0  01F3               	clrf	??_readFromEEPROM+1
  5088  0CE1  0872               	movf	??_readFromEEPROM,w
  5089  0CE2  00F4               	movwf	readFromEEPROM@data
  5090  0CE3  0873               	movf	??_readFromEEPROM+1,w
  5091  0CE4  00F5               	movwf	readFromEEPROM@data+1
  5092                           
  5093                           ;proyecto_final.c: 452:         else {
  5094  0CE5  0875               	movf	readFromEEPROM@data+1,w
  5095  0CE6  00F1               	movwf	?_readFromEEPROM+1
  5096  0CE7  0874               	movf	readFromEEPROM@data,w
  5097  0CE8  00F0               	movwf	?_readFromEEPROM
  5098  0CE9                     i1l239:
  5099  0CE9  0008               	return
  5100  0CEA                     __end_of_readFromEEPROM:
  5101  007E                     btemp	set	126	;btemp
  5102  007E                     wtemp0	set	126
  5103                           
  5104                           	psect	config
  5105                           
  5106                           ;Config register CONFIG1 @ 0x2007
  5107                           ;	Oscillator Selection bits
  5108                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5109                           ;	Watchdog Timer Enable bit
  5110                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5111                           ;	Power-up Timer Enable bit
  5112                           ;	PWRTE = ON, PWRT enabled
  5113                           ;	RE3/MCLR pin function select bit
  5114                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5115                           ;	Code Protection bit
  5116                           ;	CP = OFF, Program memory code protection is disabled
  5117                           ;	Data Code Protection bit
  5118                           ;	CPD = OFF, Data memory code protection is disabled
  5119                           ;	Brown Out Reset Selection bits
  5120                           ;	BOREN = OFF, BOR disabled
  5121                           ;	Internal External Switchover bit
  5122                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5123                           ;	Fail-Safe Clock Monitor Enabled bit
  5124                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5125                           ;	Low Voltage Programming Enable bit
  5126                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5127                           ;	In-Circuit Debugger Mode bit
  5128                           ;	DEBUG = 0x1, unprogrammed default
  5129  2007                     	org	8199
  5130  2007  20C4               	dw	8388
  5131                           
  5132                           ;Config register CONFIG2 @ 0x2008
  5133                           ;	Brown-out Reset Selection bit
  5134                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5135                           ;	Flash Program Memory Self Write Enable bits
  5136                           ;	WRT = OFF, Write protection off
  5137  2008                     	org	8200
  5138  2008  3FFF               	dw	16383

Data Sizes:
    Strings     589
    Constant    1
    Data        5
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 

    showString@var	PTR unsigned char  size(2) Largest target is 69
		 -> STR_18(CODE[49]), STR_17(CODE[32]), STR_16(CODE[69]), STR_15(CODE[42]), 
		 -> STR_14(CODE[52]), STR_13(CODE[55]), STR_12(CODE[45]), STR_11(CODE[39]), 
		 -> STR_10(CODE[45]), STR_9(CODE[38]), STR_8(CODE[30]), STR_7(CODE[25]), 
		 -> STR_6(CODE[18]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[27]), 
		 -> STR_2(CODE[30]), STR_1(CODE[49]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_IOCB_interrupt
    _IOCB_interrupt->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_showString
    _showString->_strlen
    _setup->_config_io

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3466
                                             11 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                       _dec_to_ascii
                              _setup
                         _showString
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        4     0      4     348
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _showString                                           7     5      2    1624
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                        _config_iocb
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dec_to_ascii                                         2     0      2     448
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     197
                                              9 COMMON     4     4      0
                     _IOCB_interrupt
 ---------------------------------------------------------------------------------
 (4) _IOCB_interrupt                                       3     3      0     197
                                              6 COMMON     3     3      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (5) _readFromEEPROM                                       6     4      2     197
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___wmul
   _dec_to_ascii
   _setup
     _config_int_enable
     _config_io
     _config_iocb
     _config_reloj
   _showString
     _strlen
   _writeToEEPROM

 _isr (ROOT)
   _IOCB_interrupt
     _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 20:46:23 2021

                         pc 0002                ___awdiv@sign 0046                          fsr 0004  
       ___wmul@multiplicand 0042                         l212 0ED4                         l225 0ED4  
                       l233 0CD3                         l236 04F8                         l272 04FF  
                       l281 0CBE                         l290 0D89                         l275 0E42  
                       l195 0316                         l187 02D7                         l284 0CAD  
                       l277 0E46                         l278 0E5B                         l376 0D1C  
                       l529 0DF2                         l378 0D34                         l830 0D0D  
                       _PR2 0092                         _isr 0760                         fsr0 0004  
                       indf 0000  __size_of_config_int_enable 0011               showString@var 0044  
                      l2000 017C                        l2010 01B5                        l2002 0186  
                      l2100 02FE                        l2020 01D1                        l2012 01BA  
                      l2004 019A                        l2110 0314                        l2102 0304  
                      l2030 01FD                        l2014 01C0                        l2022 01E5  
                      l2006 01A3                        l2200 048D                        l2120 032D  
                      l2104 0306                        l2040 0229                        l2024 01EB  
                      l2032 0211                        l2016 01C1                        l2008 01B4  
                      l2210 04B7                        l2202 0496                        l2122 032E  
                      l2106 030C                        l2130 0356                        l2050 025E  
                      l2034 0217                        l2042 023D                        l2026 01ED  
                      l2018 01C7                        l2212 04C4                        l2204 049B  
                      l2140 036E                        l2132 035C                        l2124 032F  
                      l2116 031C                        l2108 030E                        l2060 0276  
                      l2052 025F                        l2036 0219                        l2028 01F3  
                      l2044 023E                        l2214 04CD                        l2206 04A3  
                      l2150 039E                        l2142 0375                        l2134 0360  
                      l2126 0346                        l2118 032A                        l2070 029D  
                      l2062 027C                        l2054 0264                        l2046 0244  
                      l2038 021F                        l1600 0E1C                        l2216 04D2  
                      l2208 04AE                        l2160 03EC                        l2152 03B5  
                      l2144 037E                        l2136 0364                        l2128 0353  
                      l2080 02C5                        l2072 02A4                        l2064 0282  
                      l2056 026A                        l2048 0258                        l1610 0E32  
                      l1602 0E23                        l2218 04DA                        l2170 042F  
                      l2162 03FB                        l2154 03C8                        l2146 0385  
                      l2138 036B                        l2082 02C7                        l2066 0293  
                      l2074 02A6                        l2058 0270                        l2090 02D8  
                      l1700 0E6F                        l1620 0E3D                        l1612 0E36  
                      l1604 0E26                        l2172 043A                        l2164 0406  
                      l2156 03DF                        l2148 038B                        l2092 02DE  
                      l2084 02CE                        l2076 02AC                        l2068 029B  
                      l2180 044E                        l1630 0E4E                        l1622 0E3E  
                      l1614 0E38                        l1606 0E2A                        l2190 046B  
                      l2182 0454                        l2174 043E                        l2166 0415  
                      l2158 03E3                        l2094 02F2                        l2078 02BD  
                      l2086 02D0                        l1640 0E58                        l1632 0E52  
                      l1624 0E3F                        l1616 0E3A                        l1608 0E2E  
                      l2192 046F                        l2184 045A                        l2176 0449  
                      l2168 0420                        l2096 02F8                        l2088 02D6  
                      l1730 0E98                        l1722 0E8C                        l1714 0E80  
                      l1706 0E74                        l1634 0E53                        l1626 0E40  
                      l1618 0E3C                        l2194 0473                        l2186 0463  
                      l2098 02F9                        l1900 0DB7                        l1740 0EAB  
                      l1732 0E9F                        l1724 0E93                        l1716 0E87  
                      l1708 0E7B                        l1644 0CAE                        l1636 0E56  
                      l1628 0E41                        l1580 0DFD                        l1572 04F9  
                      l1660 0CEA                        l2196 0479                        l2188 0467  
                      l1910 0DD7                        l1902 0DBB                        l1638 0E57  
                      l1590 0E0D                        l1582 0DFF                        l1574 0DF3  
                      l1646 0CA8                        l1670 0CBF                        l1662 0CF1  
                      l2198 0480                        l1912 0DDE                        l1904 0DBF  
                      l1592 0E10                        l1584 0E02                        l1576 0DF6  
                      l1648 0CAC                        l1672 0CC4                        l1664 0CF7  
                      l1680 0D3A                        l1906 0DD0                        l1914 0DE4  
                      l1762 0EC8                        l1754 0EBC                        l1746 0EB0  
                      l1738 0EA4                        l1690 0E5C                        l1594 0E11  
                      l1586 0E05                        l1578 0DF8                        l1674 0CC9  
                      l1666 0D05                        l1682 0D52                        l1770 04EC  
                      l1930 004F                        l1922 003A                        l1916 0DE9  
                      l1908 0DD6                        l1764 0ECF                        l1756 0EC3  
                      l1748 0EB7                        l1692 0E64                        l1596 0E12  
                      l1588 0E08                        l1684 0D5C                        l1780 04F7  
                      l1772 04EF                        l1940 006F                        l1932 0054  
                      l1924 003F                        l1918 0DEE                        l1870 0D23  
                      l1598 0E18                        l1686 0D64                        l1678 0D35  
                      l1774 04F0                        l1950 008C                        l1942 0076  
                      l1934 005D                        l1926 0042                        l1880 0D8D  
                      l1872 0D2A                        l1864 0D0E                        l1688 0D79  
                      l1776 04F5                        l1768 04E0                        l1960 00A2  
                      l1952 0090                        l1936 0062                        l1928 0046  
                      l1944 0079                        l1890 0DA1                        l1882 0D91  
                      l1874 0D30                        l1866 0D12                        l1698 0E69  
                      l1778 04F6                        l1970 0111                        l1962 00ED  
                      l1954 0096                        l1946 007D                        l1938 006B  
                      l1892 0DA5                        l1884 0D96                        l1868 0D16  
                      l1980 0124                        l1972 0112                        l1964 00F1  
                      l1956 009A                        l1948 0083                        l1894 0DA7  
                      l1886 0D98                        l1878 0D8A                        l1990 0150  
                      l1982 012E                        l1974 0117                        l1966 00F7  
                      l1958 009C                        l1896 0DAD                        l1888 0D9C  
                      l1992 015A                        l1976 011D                        l1984 0142  
                      l1968 010B                        l1898 0DB0                        l1986 0148  
                      l1994 016E                        l1978 011E                        l1996 0174  
                      l1988 014A                        l1998 0176                        ?_isr 0070  
                      STR_1 05C3                        STR_2 06D6                        STR_3 06F4  
                      STR_4 073B                        STR_5 0728                        STR_6 074E  
                      STR_7 070F                        STR_8 06B8                        STR_9 0672  
                      u1200 0D44                        u2000 026A                        u2001 0269  
                      u1210 0D79                        u2010 0276                        u1211 0D78  
                      u2011 0275                        u1300 0EC3                        u1220 0E64  
                      u2100 02FE                        u2020 0282                        u1301 0EC2  
                      u1221 0E63                        u2101 02FD                        u2021 0281  
                      u1310 0ECF                        u1230 0E6F                        u2110 0304  
                      u2030 029B                        u1311 0ECE                        u1231 0E6E  
                      u1215 0D75                        u2111 0303                        u2031 029A  
                      u1240 0E7B                        u2200 0479                        u2120 030C  
                      u2040 02A4                        u1241 0E7A                        u2201 0478  
                      u2121 030B                        u2041 02A3                        u1250 0E87  
                      u2210 0496                        u2130 0314                        u2050 02AC  
                      u1251 0E86                        u2211 0495                        u2131 0313  
                      u2051 02AB                        u1260 0E93                        u1180 0E46  
                      u2220 04CD                        u2140 0353                        u2060 02C5  
                      _IOCB 0096                        u1261 0E92                        u1181 0E45  
                      u2221 04CC                        u2141 0352                        u2061 02C4  
